slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean;cluster
False;False;True;False;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;6;False;0;False;0;6;False;False;True;fe62d6ed16492861fd1432b4c6a65b357dc9d43bef85a7e8314ff9b5dfa66f2a;0.1232583321105405;0.0997816561464237;0.6574546275967661;0.5455761884278908;9.0
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;24;False;0;True;0;6;False;False;False;fe1837036ac05c3c9d098b544f61dd684436d2395840f99da0edaf492061bf9e;0.1051236015737739;0.0771618092017057;0.5456433361902415;0.4369039267605532;11.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;fd8a807b07215bce3617885071525fbb58d2faff1396969c65cf5d114a55b802;0.1134942786541785;0.0903977294829992;0.6331253809035888;0.5243697826902279;10.0
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;18;False;0;False;0;6;False;False;False;fd0c58a4afcd80c75f89f9cf9ce7849962ae71d8b1f5f5e14a05705e2c048349;0.0024658725049097;-0.004802150119722;0.6485991723556808;0.5144108594461106;14.0
True;False;False;True;True;False;False;True;False;False;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;False;0;6;False;False;True;fb197e3c74c4ea4bc5fbab20be2bcf176390d693a6d8893da5ab2050e25c42f0;0.0377045644891115;0.0436152537742763;0.6714060787543937;0.5597832801315593;14.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;6;False;0;False;0;6;False;False;True;f99ceabcf2d8729d7ff221bac8772ddcf00025d5feaab6368685822de9143f05;0.0324511451177326;0.0331877919747055;0.693006814095824;0.5782781359156308;14.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;f90f7471236583cf7ca63a94605bef0ed50bffab470de9e42c00e4f4ec69f645;0.1707086264024956;0.1360220045629313;0.6475140026512887;0.5395426341706838;8.0
True;False;True;True;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;f77958a1973e5b3ccf0fa410625f93023f3d0d2f630416dc3bb14c27e7017f3c;0.0728729983959882;0.0478704868413778;0.5524051591406001;0.4293559018458728;9.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;18;False;0;False;0;6;False;False;True;f68ab3f87c18660601dc5aa76461f53c5d42fad321db49d9b6523e18bc9b4ec2;0.1411056829539778;0.1084834479180768;0.6259836211272428;0.5122779268251061;8.0
False;False;True;False;False;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;6;False;0;False;0;6;True;False;False;f5ab73f349797f0e96b76a3055730b0947a7feeb659d0c0709a2b4ded11c03f9;0.0393939851733738;0.0396985884416558;0.6924425845815726;0.5756174324332768;14.0
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;24;False;0;True;0;6;False;False;True;f5551236423162707983bf965fd8f68a205e92039f7369572ab96fbe51922437;0.0779552101751061;0.0566854486738654;0.6125059529459624;0.504240279325188;15.0
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;f2fb833ac32dc299503a0b30361e23b6149c3e504ccf6738a840b3e5e55f867b;0.1481216663104675;0.1154538102789891;0.6434408125913622;0.5304061127332321;8.0
False;False;False;False;True;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;6;False;0;False;0;6;True;False;False;f01db2ff3fb49b55456ad5c164fdaacb3d4f72743216ac33eca11b62119be2ce;0.0438125129639659;0.0417281697457587;0.6880900008090535;0.5725979588812233;14.0
False;False;True;True;False;False;True;False;False;True;False;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;0;False;0;True;0;6;False;False;False;efabab0d166696787a44c4ce7504d68cbab410cde6a47105922c3d21054d11f3;0.0313603546760851;0.0323411099860839;0.6599686802024435;0.5450305753477059;16.0
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;True;0;6;False;False;True;ef34468dc2d6605a531fe1d13150c4af1c19b7ee8d6c1ab2408c1cbe97987367;0.0201164549974729;0.0223973204008541;0.634287331619897;0.5101056406413477;16.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;18;False;0;False;0;6;False;False;True;ece62945fb745de06a4245fa7dad9f6cc01ecda3bb69a6ea3b9a7fe42c41ac7f;0.1355426770468329;0.102109064958644;0.6301607574308613;0.5151705098164832;8.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;eccdfbafd73dae304ff8a7f5771044f6b593c6d0d26165cb1fce1442a2f055e7;0.1661242306901603;0.1316516412949127;0.6266164110935535;0.5223090071628773;8.0
False;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;18;False;0;True;0;6;False;False;True;ec3f027cfb2fb0658f001efc41553b2084b14db7d14659946df2323cae37dea0;0.0274186920399926;0.0046498072602724;0.6009520138214718;0.46960479444404934;15.0
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;False;0;6;False;False;False;e82de971e70aff3333fd6b3a3131d249fc0e33deef500067a0b9f98c223a33e4;0.126280909930527;0.1035823657528978;0.6303362307634602;0.5139050310568264;9.0
False;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;e6e9dc802e46d06edf257a8db31d2114d527a424bad741544bacff21e8b656ef;0.1629443978490478;0.1242330593802864;0.5901993034760427;0.48863282969993593;8.0
False;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;True;0;6;False;False;True;e6a8fda7d4b12f7d1abcfc4347e812628b89d69912a551a01a067135a8b25b05;0.1143875814924535;0.0911519365689709;0.6062226030340416;0.4987138844868697;10.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;e5ac254487e62803335c5974c4713859c2a168632d0e1bfe66efb6065a7be164;0.1433180764520958;0.1142992724089646;0.6667715359023928;0.5506299351414424;7.0
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;e2e45c0e7ad9e7657f26f04277525a0516e8d3c418d41f8b3d296dfbcc209cb2;0.1156835924937849;0.0875646766146123;0.5699943825130124;0.4506510342219777;11.0
False;False;True;True;False;False;False;False;False;True;False;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;e012bd4d9bab5a18593441c76f48ccc732bca3390703ffad76a4effde31136ac;0.1490469909984239;0.1247971146597408;0.6149419547634479;0.5093891397643374;10.0
True;False;True;True;False;False;False;False;False;False;False;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;0;False;0;False;0;6;False;False;False;df740cfd1af2fa4121bcdf51fcdfd4bdd05334be4f3aae3cac598170f259798d;0.0580901927286178;0.0476329139941188;0.658135832025988;0.5516651463586513;12.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;18;False;0;False;0;6;True;False;False;ddd2a8ef2d95d321521ae8d14f8092c5fe82e0a251d8ef5fda5ddb83adc7f988;0.0266642804030573;0.0223204621995963;0.6510078423364589;0.5370647830908369;14.0
True;False;False;True;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;24;False;0;False;0;6;False;False;False;dd4544f345de8a515a1d4d590167a010afc6e3e7aaf8131731d5ab1a62792ce1;0.0671867262670918;0.0497313866565469;0.6336612097551428;0.5249666349606762;12.0
False;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;6;False;0;True;0;6;True;False;False;d909fb2633be9a8a0b246b17a166a1bdd3ba91eb91e25186ec140ec9d3584394;0.0625269756373556;0.0405314423380332;0.6457189291965018;0.5250541277925616;15.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;18;False;0;True;0;6;True;False;False;d843b114243a61f26172744eca262e3eda0d824c02168ff44d5b6be311853921;0.0475073453408155;0.0237816403175146;0.6202992299122977;0.49558118385443295;15.0
False;False;True;False;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;18;False;0;False;0;6;False;False;False;d73e0359ec51c3b847656b8f2bc157b083dae2057d53a4f43909202cad6551b7;0.1035166212347605;0.082454333548648;0.5886011395240265;0.4771535956126525;9.0
True;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;24;False;0;False;0;6;False;False;False;d6331a07680f37d0e8049e3f09d6d882208e4a2610cce1435e568170d4d9b6b2;0.1428372429936289;0.1134233900035336;0.617984988364452;0.514713469798275;8.0
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;24;False;0;False;0;6;False;False;False;d3078fbb849d80f5a90f934415c95495a2659cce926b7a131c0822a26394d88c;0.0739507935865114;0.0589182134271023;0.6310981242739976;0.5281314338754056;12.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;d1a70bb8ae93e5c00c357ac05cc8228844f4f5535a94ab4a42bb04be773571f7;0.1695914434061777;0.1338475695461933;0.6198745739536711;0.518657017925942;8.0
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;True;False;False;d1801f5800280122d0be3058df945145a886f37b572d3c60e9e63e9853ba4955;0.1348996402077237;0.1092620989616181;0.650687545017253;0.5347412484626364;9.0
False;False;False;True;True;False;True;False;False;False;False;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;0;False;0;True;0;6;True;False;False;d0ed79ead8b3b4c50c0a386b3f46c2d2b2a92e437dcdea30ef4913a57c77d975;0.097470810142666;0.0754838989914102;0.651289669886955;0.5501285553129042;12.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;True;0;6;False;False;True;d01f253e4cb0192071ab8b016cf02e3e4ccd3a77f74ca007f212af9aabb757ed;0.0129154936876729;0.0131226627823994;0.5960077653962568;0.4746850649727021;16.0
False;False;True;False;False;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;6;False;0;False;0;6;False;False;False;cfd7a8409419cd37d819f16614dc6b6015ee574c2c0fd619d4b2399f15500700;0.0343088716873955;0.0328744877465494;0.6874566789274027;0.5696718498000255;14.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;18;False;0;False;0;6;True;False;False;ce9c7473ba82db08ba5d7b90b1cfd1588845f912c324885916883d9ad861c7f2;0.1482949709423383;0.1150081760409974;0.6291893490158481;0.5135448098862812;8.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;ce14c4e1611a13baefd5387926809c4ea29e4998d58bad0709c5f61e359eb633;0.1479559967052927;0.1158476443840896;0.6406828993027455;0.5251975221412784;7.0
False;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;True;0;6;True;False;False;ca8238dc990805e3c26cc7d9e771d5afabeb20b16294ddf110f36bc9cc19f64a;0.1041230481673366;0.0788450308167636;0.6039170108193846;0.4917144335110164;10.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;24;False;0;False;0;6;False;False;False;ca66cc35ae738d5d54aa8ce9e9a1001054151345b7727692ba48fd2205acf0d4;0.1078005947979871;0.0757696114800118;0.5939666870865172;0.4795833409685821;7.0
False;False;True;False;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;18;False;0;False;0;6;False;False;False;c4dbd4c0b37d541c0773e77e3750bc8d8a16363b174e7d055967ce9133298984;0.0919789827653515;0.0716681981000008;0.5583676558914631;0.44880130438450866;9.0
False;False;False;True;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;6;False;0;True;0;6;False;False;False;c3ca49c964655fab28cb2d4600d304b13b58ef1edbbf33ef4a30d475a2a02b8f;0.0228598782483576;0.0192041229188709;0.6009535754012512;0.48260425276791763;16.0
False;False;False;True;True;False;False;False;False;True;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;True;0;6;False;False;True;c3c25344040e1400cce35ae033d1347ffe99a494cdc516094ad675b8b7d14ac4;0.0287712439510645;0.0316477879199583;0.6668458479059408;0.5506797665598684;16.0
True;False;True;True;False;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;False;0;6;False;False;True;c3257a4276193104b00c44cf08a2638069a750b65d9dbb2bb5d531030bcd6db6;0.0316015160514311;0.0315077430335688;0.6901260390376706;0.5730655068746577;14.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;False;0;6;False;False;True;bfa07fe654c3f99bbfe8b95df79ec07a18ae80f5ba63d1da27e836f40f6711d0;0.0279113035210931;0.0273172319925541;0.6953219959530625;0.5756373817140268;14.0
