slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;cluster;pearson_from_mean
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;False;False;False;True;2;False;False;0;0;True;False;True;False;ffcb718b2eaf9394c568665e65cb40e5b070ae63c2dd919ca40f3a7928862f1c;0.0709534467050996;0.6339976091283221;16.0;0.7733129960705156
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;True;2;False;False;0;0;True;True;True;True;feab8ae1876aa48443abaa18321734904704e9942319a115729c4fef6fb1e0cc;0.0482191135690264;0.554476916458921;18.0;0.7011556451549973
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;False;False;False;True;0;True;False;0;0;False;False;True;False;fc806f15b30502dd1aec3ce42dfefc11a59fdd883d5acde808d99f3e3d003743;0.0472313606136153;0.5095449004461425;16.0;0.6459572375420056
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;4;False;False;0;0;True;False;False;True;fb9ba3f0987a61728151dd1a2ae12accf3b5a17808a6d8be5fea639d709e8f64;0.1085857120873795;0.7581495698926359;13.0;0.8828847544628634
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;True;True;True;False;True;True;10;True;False;0;0;False;False;False;False;fb188022248e9ed0ba204eb36e24ecfc05435b87431c175b82867d85dc678df5;0.1829890389015873;0.7395827726750895;10.0;0.8530485120897868
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;8;False;False;0;0;True;True;True;True;f8ef9b09c0508d22b3609490b000bcff0c39fcf3b76fec4420909220cfed5a46;0.1123902863927143;0.6390293853798533;11.0;0.7682156111812024
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;False;True;True;0;False;False;0;0;True;True;False;False;f8acbe87c054414c3ad5d6c3bc325cac4c8464ec3dbba2f9ef7f3b16853275de;0.0318388137375781;0.4552409617554794;17.0;0.5819231027176546
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;True;6;False;False;0;0;True;True;False;False;f7f3d7adfa490f341a71de7d803ee5458ce63af83d21aeb98f8103927156eef6;0.0826879777126348;0.6697540034556531;14.0;0.8006001183662701
True;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;12;False;False;0;0;True;False;False;False;f59a273dc5269e3b8d7bf3265cf55cdaedf6857768257040efacfa48bc28b6b3;0.1321534606226453;0.6381610344772662;12.0;0.7544350289652676
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;True;4;True;False;0;0;False;False;False;False;f4fd2554605db2f4a73f3c73635f99d9c4206e57320d868d0d5a3bee667e9280;0.1039878481166847;0.754852594794688;13.0;0.8792379314925931
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;f2301ca2b71160f400d46079d144d04beb0d3afafb49396907e1da25adf9b735;0.1196140339232313;0.6009058039732387;12.0;0.7201058571710769
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;False;False;False;True;10;True;False;0;0;False;False;False;False;f16bcb62790830acf6285aee352f2bb72ef76c0657db8ba43f0119698a702432;0.1289395360431815;0.675619187687515;12.0;0.7907538882207769
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;0;False;False;0;0;True;True;False;True;edbbef83d4848bd1a0ff403e81dd932c036ff5441b8525e91258e781d598210f;0.0342847497511289;0.4548735398605292;18.0;0.5885985546100139
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;8;True;False;0;0;False;True;False;False;ebbed58570815ac2931b7e6baa5124797303413199a5c577b316c50af649a5a9;0.099739222310104;0.6561945726019351;12.0;0.7833292298861757
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;14;True;False;0;0;False;True;False;True;ead1e2a2283a113669834010f4ca671f1c82ce58ebb87262ff8627b3ddd3f35d;0.1582583136072894;0.5574538429880107;11.0;0.675174738079095
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;True;8;True;False;0;0;False;True;True;False;e8d2343c498c9b3767c38295157e91dfd18c1f16bad0c70790ec14b59621a307;0.1232081542968653;0.6949569202962586;11.0;0.8234683230176499
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;True;False;False;True;6;False;False;0;0;True;False;True;True;e7dce53837e709fce8998b966b2369dfc05ed44953da7459a5c685b86a9544a1;0.1372907951038812;0.7826819203312501;13.0;0.8980280196649281
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;14;True;False;0;0;False;False;True;True;e79488632d3324141f1dd4490cfad34730a7399e807ced6c93ddced98e455c01;0.20169125689021;0.6577983587928035;10.0;0.7624771954931165
