slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;cluster;pearson_from_mean
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;False;False;False;True;0;True;False;0;0;False;False;True;False;fc806f15b30502dd1aec3ce42dfefc11a59fdd883d5acde808d99f3e3d003743;0.0472313606136153;0.48983210123894116;16.0;0.6237908605444507
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;True;4;True;False;0;0;False;True;True;False;f5d03d8ecf1acf7aa03817460a80232ac05bc2799df918ba43f9f72be01efc6a;0.0659215315769101;0.6408404874083007;14.0;0.7756900353287198
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;f2301ca2b71160f400d46079d144d04beb0d3afafb49396907e1da25adf9b735;0.1196140339232313;0.6248170423036034;12.0;0.7445224417920276
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;True;14;False;False;0;0;True;True;False;False;f0e0e64bb00ece37f1379fb66ddc553acc2c1587f9c5df2e6f005eaf324b8077;0.1714582776948777;0.5965883110726793;11.0;0.7134014150517627
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;True;False;False;True;12;True;False;0;0;False;False;False;False;ea13f5b85bbbe5e2c0912e69677378155e70618d174f02ca06a68fceaa241a7d;0.1415469301551493;0.6861645150846354;12.0;0.7943651430754225
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;4;True;False;0;0;False;False;True;True;e801aeef52a692960ab47a1ee55aac7b6af0a71b4e8736af4cdac12120e9c73f;0.1085857120873795;0.7436853727235195;13.0;0.8722150925171438
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;True;False;False;True;6;False;False;0;0;True;False;True;True;e7dce53837e709fce8998b966b2369dfc05ed44953da7459a5c685b86a9544a1;0.1372907951038812;0.7824266210759168;13.0;0.8975550161218733
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;True;False;False;True;12;True;False;0;0;False;False;True;False;daf9bb2081159ec525dd4aa2f4e3cc5cbbdc278589384712f813b6808bef67c8;0.1919068928254833;0.7153119947930972;10.0;0.8235383494350083
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;False;False;True;8;False;False;0;0;True;False;False;False;d926a4e0fed7a96d9cc5139f7817165f4616115889b959e362d28e40c209785c;0.1629034314843823;0.7743934020612838;10.0;0.8839628228521011
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;True;4;True;False;0;0;False;False;False;False;d84fe3f7ae05b4640db6b7c44b1465bbcf9768b611582ce5ec61f3b6e7ee32ab;0.0838240352613912;0.7127955215580527;14.0;0.8384881870873802
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;True;14;False;False;0;0;True;False;False;False;cd3022c71600d961a1cd0777981265bf595c64e881fbb2f7f2b21933b75ef92b;0.2049437247414697;0.6798335105691258;10.0;0.7858699293751347
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;False;False;False;True;6;True;False;0;0;False;False;True;False;cb5f9ebeba8d65b2bc737a44845440fce22c04a2fe094ab80cb238b37276b73d;0.138402006179425;0.7812954496068392;13.0;0.8951396675141604
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;14;True;False;0;0;False;False;False;False;c5428e54d203f52e93ecf4707a6d4de1fa48474eca278ae798d28ef56b42a9a5;0.1494800930099985;0.6585305352171626;12.0;0.7593184674884685
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;True;8;False;False;0;0;True;False;True;False;c3ee40f026b122615a72815df4cf9d5442980be3583642a3cc96dcaf844d69d1;0.1192819379861161;0.7414506921442982;12.0;0.8551691038423269
