slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;cluster;pearson_from_mean
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;True;False;False;True;0;True;False;0;0;False;False;False;True;ffde4277a4926428f6c93eed68b13d44280ac3294f9cd95bf9dc0e3cd5e25d69;0.0483705594046948;0.5158690833308951;16.0;0.6529213451678022
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;False;False;False;True;2;False;False;0;0;True;False;True;False;ffcb718b2eaf9394c568665e65cb40e5b070ae63c2dd919ca40f3a7928862f1c;0.0709534467050996;0.6273948756990402;16.0;0.7663786456506065
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;True;2;False;False;0;0;True;True;True;True;feab8ae1876aa48443abaa18321734904704e9942319a115729c4fef6fb1e0cc;0.0482191135690264;0.5615323058329166;18.0;0.7080916348221552
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;True;6;False;False;0;0;True;True;False;False;fe688e0a939b6f42077fb10a91b6950bb62fa2099642981f9357bc86e780e42a;0.0860418739523325;0.6781115322605705;14.0;0.8052150517119055
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;False;True;True;8;False;False;0;0;True;False;False;True;fdfe594ab6fd48be7875a47b1997bc7714f6f246b590804e44efdbf7007e9748;0.1650412877680789;0.7671400950830118;10.0;0.8805877374228103
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;False;False;False;True;0;True;False;0;0;False;False;True;False;fc806f15b30502dd1aec3ce42dfefc11a59fdd883d5acde808d99f3e3d003743;0.0472313606136153;0.5062663787081817;16.0;0.6412496201084029
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;True;True;True;False;False;True;6;False;False;0;0;True;False;False;False;f9b0e9211ccd8fd8b8f00920a0d5d7c0e528f0568039f02f47959c57b3aa841a;0.138402006179425;0.7681673479047552;13.0;0.884208110170037
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;True;4;True;False;0;0;False;True;True;False;f5d03d8ecf1acf7aa03817460a80232ac05bc2799df918ba43f9f72be01efc6a;0.0659215315769101;0.6506016449600648;14.0;0.7829408773913766
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;0;True;False;0;0;False;True;True;False;f51adacc022047cb1c886c606881256b0ed1730807ee6fc6aab91a4f2cbd9e12;0.0325308165395785;0.45844531509748315;17.0;0.5849626044802223
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;True;4;True;False;0;0;False;False;False;False;f4fd2554605db2f4a73f3c73635f99d9c4206e57320d868d0d5a3bee667e9280;0.1039878481166847;0.7428561643588834;13.0;0.8688843335522414
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;0;False;False;0;0;True;True;False;True;edbbef83d4848bd1a0ff403e81dd932c036ff5441b8525e91258e781d598210f;0.0342847497511289;0.4633536149562688;18.0;0.5979092669243751
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;8;False;False;0;0;True;False;False;False;eab358fecf08ed5c3a6172370afa5fc2c5d5b39349923bae8511cefdd17a9f60;0.1159308158119598;0.7015505705407341;12.0;0.8221651176521665
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;4;True;False;0;0;False;False;True;True;e801aeef52a692960ab47a1ee55aac7b6af0a71b4e8736af4cdac12120e9c73f;0.1085857120873795;0.7529712575299581;13.0;0.8781685868379934
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;True;False;False;True;6;False;False;0;0;True;False;True;True;e7dce53837e709fce8998b966b2369dfc05ed44953da7459a5c685b86a9544a1;0.1372907951038812;0.7702010806497863;13.0;0.8885349737276329
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;12;False;False;0;0;True;False;True;False;de3bdc9145d9c4a610b25b02dd0be0bbc9c394f06de23c2b3cc45ab31be489ec;0.1349284547302525;0.6443877981931053;12.0;0.7609243777103296
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;True;False;True;True;2;False;False;0;0;True;False;False;False;ddbb2c1d561e20f88f99743bfa7a34d06640147b25c63e9a3599a3abcb7664b6;0.07139679324387;0.6416545621827152;16.0;0.7802904064247758
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;0;False;False;0;0;True;True;False;True;cf0273adb8e8c796b3258d40217d8fd9ba2db4a525b1d90404a20bcf735d5537;0.0330666893115012;0.46054736798243645;18.0;0.5940384115238465
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;True;False;True;True;14;False;False;0;0;True;True;True;False;c515fbc1237187bd5d43bbadc4da9cb45772cb48ecc018e8a1e4c28b26c0c158;0.1714582776948777;0.6170860407757501;11.0;0.7341555728211674
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;6;True;False;0;0;False;True;False;True;bca2d71506e1627c731114502de8408adced32fc3ee329c198fe206baa21c6f5;0.0913384418777044;0.6522522450004998;15.0;0.7870133038212181
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;False;False;True;2;True;False;0;0;False;False;False;True;ba6ac39e0eaaeb81ad58c1b70d19125a03ef4ce0ffb2a91f8a575c707ebc5f1f;0.0724154780149958;0.6393481483444488;16.0;0.7796800398840581
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;10;True;False;0;0;False;False;True;False;b8ae019cbf8dd373b4b3d4fc5f7d8684590a1248ae1283fdc645c2ae400956f5;0.1805413500593995;0.7329388807983327;10.0;0.8488572735696424
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;False;True;True;0;True;False;0;0;False;True;False;False;b7da17322638c0ac606a13b8848eba5005c4006fc0e54cdade5233d3ef685005;0.0318388137375781;0.45804655316313914;17.0;0.5833915862327704
