slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;True;True;False;False;False;True;False;14;True;False;0;0;False;False;False;False;5c20760d37a8aa728efbbec6efc518da72c638cc88cdcd81cb41e6faf23ad7a3;0.6243491230269981;0.6797860696687144;0.7991493880839384
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;2;True;False;0;0;False;False;False;False;63bea197905677a189c165af71c8fc3933529cfb73283214831259216509b270;0.0547856976606978;0.2698360883417278;0.31184923013984506
True;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;False;6;True;False;0;0;False;False;False;False;bb29fdf2be40f7ab8affafe1bcb1362a515bd3d1129ff29fc9328ed56f8e5a86;0.994858570527349;0.7192967783281684;0.8615548726692038
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;False;True;False;False;0;True;False;0;0;False;False;False;False;651a0fecfc7a71cdbc5087e3073d612ebdc7b60ce14e1945a38dd1a33c590700;0.3352287031287586;0.395855074231167;0.5199862748959294
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;False;False;True;False;True;False;10;False;False;0;0;True;False;False;True;08bc45cc20208570090190ba365ddbf0e7067b5b3c364f6270e117a49902a039;0.7533131744610975;0.7213674684496;0.8521436771568235
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;True;False;False;False;True;False;14;False;False;0;0;True;False;False;False;1ef281391b1f19bfe6a00357778bd3c1c8c932eb45834ee723c3478c0daa561a;0.6243491230269981;0.6797860696687144;0.7991493880839384
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;False;False;False;True;0;True;False;0;0;False;False;False;True;5b767841e7ecc95f7f897dd23078f0553bff02b53bf9696412d137eb91fbb885;0.0483705594046948;0.23183023071846148;0.2677640767302031
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;False;False;False;True;0;True;False;0;0;False;False;False;True;88ea30aa48d492448e588b883e2af5529db0b37d84fe6ad73440bdf214a514c5;0.0483705594046948;0.23183023071846148;0.2677640767302031
True;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;True;False;True;True;False;True;False;6;False;False;0;0;True;False;True;True;4688ab8fad4c6d6d126117c384aed42a4d844061863702e29ed73f1cfacf2288;0.9178777822005588;0.720612594199175;0.8649670231770699
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;False;False;True;0;True;False;0;0;False;False;False;True;baa4810e833212f6987e16fa0ef15de784985f35305042363507c37bc5c500aa;0.0483705594046948;0.23183023071846148;0.2677640767302031
