slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;True;True;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;False;False;False;2;False;False;0;0;True;False;False;False;b2ceb2fb9a88cdd4debfa82a5482eca408af2a9f66f9e9ebd609a4526012a175;0.4673861099268507;0.5566233853148921;0.7062869657438694
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;True;0;False;False;0;0;True;False;False;False;110ce0f94d44ef9f5978a8a0db1b290c10e3ebf630b482609638c7b602494830;0.035958807872602;0.2015674000721263;0.22718645326007533
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;True;True;False;14;False;False;0;0;True;False;False;True;5ce4280986089f300216eb772f9626ebec64aeeffcde5acdc2e0ec8515b958fd;0.6159376571578749;0.6439830952313164;0.7656269817821221
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;True;True;False;6;False;False;0;0;True;True;True;False;e1325dcfe659afe868575493280143290752ac3ce9b690f067a878ce84476383;0.7078155364253;0.6317031738703274;0.792295592527588
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;True;False;True;False;12;True;False;0;0;False;False;False;True;1352c162f380040b0b2749b74ee6f8ba378f462ba325c5dea7763738dc6d3659;0.6784648916876757;0.6688373658410719;0.7960334304572924
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;False;True;True;10;False;False;0;0;True;False;False;False;ce0eea955f85a86a18c57961e6cefd81d22bcdae36ff6a30327665a1a4298152;0.1805413500593995;0.427578158420103;0.4719533115221814
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;2;False;False;0;0;True;True;False;True;ccd4cf6c881272d77ceb8eb4e220dbff4ab91e5b9c23a266fa6cefa0a37aac38;0.048914669408087;0.24011739902714072;0.28173589853093445
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;True;True;True;True;False;False;False;12;True;False;0;0;False;False;True;False;81bcf5d1be89da9f1bfb685c6ce1039bb65d7d653cb00825bb88e72106955338;0.6786282665067426;0.6706514176730786;0.7954729942556885
True;False;True;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;False;6;False;False;0;0;True;False;False;False;4ca9c22da5166801ef48914f760b014e23dd7e134f88456c1fdd4a72aff42ff0;0.9803983416120492;0.7066394237648305;0.8516615699697142
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;14;True;False;0;0;False;False;True;True;56ce411ccedc95a19676e49e57b60c2b94f8d55699c4fd2345667584dab22437;0.2061784496105808;0.4412148479030983;0.4972833135055454
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;14;False;False;0;0;True;False;False;True;3df59ee1854a44f0f54eee21207b9da32491730181321de9493f5da2b84e66b4;0.2061784496105808;0.4412148479030983;0.4972833135055454
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;False;8;True;False;0;0;False;True;False;True;9fbd5f1baf7f670992d4d9cc356963871af30ca8af89e8e503d5f71e608d7df5;0.5703868783709652;0.5844248962337552;0.732107639179636
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;False;8;True;False;0;0;False;True;False;True;c7d52ded7904aebc279389a795639094c40f5a517e60a9235e5fd7ecd8160f6f;0.5703868783709652;0.5844248962337552;0.732107639179636
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;False;14;True;False;0;0;False;True;False;False;624ba8c1df1f7a3b1bad8d71ad0823b4f56a8af60c1efab774415d30d0461859;0.4154789636249374;0.5680511701253969;0.6980940653721774
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;True;False;False;True;False;False;False;2;False;False;0;0;True;False;True;False;f199417d015a00ccf4a6c578c5cc9ef77515bcd929f008f16f600cfb58d270c6;0.4676689796106715;0.5570821806395447;0.7065083327859223
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;True;True;True;False;10;False;False;0;0;True;True;True;False;04109e0f277105e7d75265da91ef45482a38ae84801c1d086d8213aee3f3da24;0.6122042037362039;0.6119994012047241;0.7550255125103781
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;True;False;True;False;0;False;False;0;0;True;True;True;False;24d020fe77cccb9ba77cb301abeea74fcf165968a4d241fc9bdb26510ec31a69;0.3065162405516182;0.4150913091293202;0.5507186190618076
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;True;True;True;False;6;True;False;0;0;False;True;False;False;342ad0640a01c6c9c522e5389731dbdd3fc557a787f7148ec9eeb389bf24dc96;0.7078155364253;0.6317031738703274;0.792295592527588
True;True;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;False;14;False;False;0;0;True;False;False;False;5349235c2aeff41a706f8790766776d2ce99d399a06126a329a2ce92cba53b8b;0.4505218339551501;0.6083537063376582;0.7313541151955499
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;True;False;True;False;0;False;False;0;0;True;False;False;False;67dbe9ad83f54e69b79f5b3b2921ce9a0285066b509b3cbab4210f8b896b79fd;0.3289147333768916;0.4440452334752212;0.5819028213118902
True;True;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;False;14;True;False;0;0;False;False;False;False;12875db9052a10ed5d7a98a1fe531c859484c66e17dcff901e3a426d8893646b;0.4505218339551501;0.6083537063376582;0.7313541151955499
False;False;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;False;6;False;False;0;0;True;True;True;False;e3051e1d8003f4adb0d88a09a70826a0b01f4e4d165711f59a88559a177fd31c;0.7079176727267718;0.6314976148517756;0.7922230619157077
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;True;True;True;False;10;False;False;0;0;True;False;True;False;ee895e0efe7970dce880e04f6bca3f5c15ed4f3fdf0e7bc57e8dd76c7cbaac11;0.7782142433857443;0.6919363716995924;0.8262744597703444
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;True;True;True;False;2;False;False;0;0;True;False;False;False;8a2c15247b6e5e3ca4367b3b26f513e93f6572b3abbbc2f18f7542ce4f255105;0.6190236673640711;0.5764291894172454;0.7325938953933258
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;False;True;True;False;2;True;False;0;0;False;False;False;False;f7f4e76462c812c30199aeb25657c1434649e02be2a17bee2040fe2f977f2764;0.6190236673640711;0.5764291894172454;0.7325938953933258
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;True;True;False;10;True;False;0;0;False;True;False;True;5b935ba44056218711fe041d9e5000904a788b010f7c12dd70041a2e5cc4e135;0.5481013354662424;0.591340625155895;0.7330066465148269
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;True;True;False;6;False;False;0;0;True;True;True;False;b377d46d7a77f9d45d458a4075f581863a928bc8cabae44fe0bf434a486cc2c6;0.5800755535983414;0.6199701547905133;0.7751403869845941
False;True;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;True;False;False;False;8;False;False;0;0;True;False;False;False;d1a0d971567c6676e48144a09597472b7f732c02c9d40a2b218dce2d567dc88b;0.5979761212473691;0.6737264882477023;0.8084602084630406
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;True;False;False;14;False;False;0;0;True;False;True;False;b6a743d725d750d8f904e15430c930bd47a44ac109527b4e062e4ebc6aeff623;0.6154006989012379;0.648348968794774;0.7657502275473479
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;True;True;False;10;False;False;0;0;True;True;False;True;a8b26b5fb2281f9594df33d2a826189923f00dc75e9c8731948dc5c7da3889c3;0.5305637222975366;0.5755689620228863;0.7161829584996247
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;True;True;False;10;True;False;0;0;False;True;False;True;0e73aa9f87e3d67b4c90265826af78017042506d6c1d5a31ef26de34d7325fce;0.5305637222975366;0.5755689620228863;0.7161829584996247
True;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;False;4;False;False;0;0;True;False;False;True;d7425dbfc23b19a5882cab4e07ab41e0228c40a1ad5ae2b98ec65dac05507b67;0.8131285007112062;0.6707215934157973;0.8271589516338651
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;True;True;False;False;True;True;14;True;False;0;0;False;True;False;False;84f539dfad140e3d4f91d7985fe2d880f1070a3974d81c7a8f84c8d8aecec57b;0.1694378916595427;0.3964291772959953;0.44900876681770474
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;True;True;False;10;False;False;0;0;True;False;True;True;e2952d1786ee280deecc7b340a72647d6334d5917ab536a09cbf15fdd26df841;0.7531742997455277;0.6900383753897125;0.8248487747124784
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;False;False;True;False;0;True;False;0;0;False;True;True;False;31b174a818c1a93ec246dc377016c3269efdcf2a64d4c52c36547517d8c7e70e;0.306148545755512;0.41591211232317865;0.550861783006662
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;True;False;True;False;0;True;False;0;0;False;True;True;False;c534869e149dfb405928d7df7fec1b12f9f3f142ff0860ed175449a44ffee7a0;0.306148545755512;0.41591211232317865;0.550861783006662
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;True;False;True;True;False;False;False;2;True;False;0;0;False;False;False;True;3c4c2e3f40768a6ae4fa78de4990e7348de664ae0d6fdf61fc14280ce784aa9b;0.5956062519113443;0.5728820940522884;0.7308524852416964
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;True;True;True;True;False;False;False;2;False;False;0;0;True;False;True;False;fc5ed6495efd49bdd29c62c1d27d790d5d280dc5b6a528c3175a5b6331821608;0.5995066934881983;0.5651800635966314;0.720904691705008
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;True;False;True;False;0;False;False;0;0;True;True;True;False;7844e11d48c69430b5ad5ed62dc5152911b8c004036d051af992011cbc21976c;0.306148545755512;0.41591211232317865;0.550861783006662
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;False;False;True;False;0;True;False;0;0;False;True;True;False;fd8755c652ed7d6be87cb0a371f85b990cb9168716a2139c067e23bba96f08c1;0.306148545755512;0.41591211232317865;0.550861783006662
False;True;True;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;False;False;False;2;False;False;0;0;True;False;True;False;4cae46027db996e8696bd5c88e0149b5f0e272aa7d8bab846a149809178bf865;0.4673861099268507;0.5566233853148921;0.7062869657438694
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;True;False;False;False;True;False;0;False;False;0;0;True;True;False;False;4a20149a58f44bf324b0a0bb4c5e0615fa1bd66ce355ea44b327714c99a64c62;0.3569031072034387;0.43579239347946647;0.5830545201646701
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;True;False;False;True;0;False;False;0;0;True;False;False;False;57732ad05b6adfe4af6673e408bf1c3b43519d033086692bf2547547d73057fd;0.0398061281997383;0.20675301968857315;0.23455351818867284
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;True;True;False;False;True;False;0;True;False;0;0;False;False;False;False;430bd59ef7a1e54ee0f26c5aafeb21990afcba38bcb12497bd24a437612fd505;0.4321243472966082;0.4635135874357149;0.6100999362661677
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;True;True;True;False;True;False;10;False;False;0;0;True;False;True;False;19b84a06821e4ae6eadcca5f71a4914d9cf901a534fb64d36ec46bbe4b8e63f1;0.7782927737538644;0.6918924311697103;0.8262216412050695
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;True;False;False;True;4;False;False;0;0;True;False;False;False;7dee6e30cbc1c70695aca1bd91522272676a154fe739684309887c49d1318f2e;0.1058656178163004;0.34419828995540885;0.37984534553321847
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;14;False;False;0;0;True;True;True;True;7cf5e385ca70e36eacb73a20628fcc72293224e0226f139a4e32c8042d2a9bff;0.1597420072291447;0.38706646158627794;0.44440192801406575
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;True;True;True;True;False;False;False;6;False;False;0;0;True;False;False;False;52c8b34f1f0c22d7dd2a2ad05dd8022516ce3b912041e2509c77dcd0c246ecb4;0.9241510436596972;0.7006747341681717;0.844471792106592
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;False;False;True;True;0;False;False;0;0;True;False;True;False;ccb3fe088bba1be2fa2f4f769b4691b816918287de4e9834fff69a5b54ceb568;0.0454562663100789;0.21600614018464506;0.24181295333851946
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;False;12;True;False;0;0;False;True;False;True;62e4be7cc2c1a0e33a9f773f9ed9179a0a7acdff4e0b4a83872b28bb1caf32ba;0.486946451447682;0.5565433107466717;0.6919916918595239
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;8;True;False;0;0;False;True;False;True;0be53b278391bd4f3b612779a0729b436d337c40c2a6601481af32abc90ea4da;0.5703868783709652;0.5844248962337552;0.732107639179636
False;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;False;0;False;False;0;0;True;True;False;True;449cbaf94a24eb6c87b19f9f7fdc2a7caeb275daf1f1ff986eec91361a5cd0e7;0.3152535800673645;0.4087648378114825;0.5497515424780207
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;True;False;True;False;False;True;False;14;False;False;0;0;True;False;True;False;ffca1dd2a025e06a5366b8e27294f2cd9656fb99c2dbfafad1d9ac430d62c8d0;0.4504503168507325;0.6083039688529404;0.7314011821454869
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;0;False;False;0;0;True;True;False;True;edbbef83d4848bd1a0ff403e81dd932c036ff5441b8525e91258e781d598210f;0.0342847497511289;0.19193943636725858;0.22158004275265433
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;False;True;True;0;True;False;0;0;False;True;True;False;fadb29720cdde39beec0857c3b9bbe331b284d81b5434e18160a720668800a4d;0.0365689396797852;0.2020391392453516;0.23176152305967346
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;10;True;False;0;0;False;True;False;True;5cb13bbfb10104c235b5318c87568a28f6c76ed4ac2b032beac2bb2b2653222d;0.13206869268731;0.3674487846054975;0.4204931999153079
False;False;True;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;False;False;False;False;10;True;False;0;0;False;False;True;False;af610ba782f60e9c11ef6f3da8839a5db7f40b99387a0cf632839f3d79666372;0.7585510736293324;0.689702768948609;0.8209321860530027
True;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;False;8;False;False;0;0;True;False;False;True;5e3130fd267d9dfde3cad16a80b631ff423ddb814a6c2dbc897d348b6378ada5;0.8444387842655091;0.705155761908442;0.8450534547600166
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;True;False;True;False;False;True;False;2;True;False;0;0;False;True;False;False;ac5c643acf11652f166dff11fbd9b60c4f2fbd53a07766448e93e42fd535fd12;0.4235817820540815;0.5134364949723784;0.6649854040298804
False;True;True;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;True;False;False;False;10;False;False;0;0;True;False;False;False;367c3caa3099f2ba5ec6bc294264de9647ff0ad971bbe5ca0bdf1d8f21afd186;0.5452248448394895;0.6561653402764773;0.7861812575085124
False;True;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;False;10;True;False;0;0;False;False;False;False;dcad1fa3faa203b56938f65867f9a151422bbc6f6825cd621cf43f17a9ae1288;0.5452248448394895;0.6561653402764773;0.7861812575085124
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;True;False;False;12;False;False;0;0;True;False;False;False;09e68c7786c23b3bf115224ce4cfe298c22bd929018c0c9176ebae7b21d029bc;0.5000257146182729;0.6344770381581208;0.7586278349822769
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;False;False;True;False;10;True;False;0;0;False;False;True;False;9aa242d95d379c30aa7e603bb36ed73b6eae937d47e5110c7db772b3bdbb4e3f;0.533684688260768;0.6495396386724245;0.7865221275156615
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;False;12;False;False;0;0;True;False;False;True;55c9c720882942cbd8aaff52c0ecc9a6999aaa3c8e6d1a851b3a7b83a0ce44d0;0.6632454006301705;0.6656504729169039;0.7899990514136243
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;True;True;False;0;False;False;0;0;True;True;False;True;0dfbdf2a91fcc2ab8c8dbb7ab24ca1eb0f6a1b51f91f965f8155be9fc1aa98cf;0.314681872068657;0.4086194359414535;0.5498684397900692
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;True;4;True;False;0;0;False;False;False;False;6234b20a89c74be967185f79f4400c88fd737beb980c36b0a7706ace3e5f99d7;0.0855743266302344;0.3276950718096221;0.36882456513326617
True;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;False;0;False;False;0;0;True;False;False;True;9f0d0faddf92c740389eb32302536a8e07e9e528028d5afec71a2a87fec6d67c;0.4251446987953352;0.46622578158206707;0.6155304700122924
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;True;True;False;0;False;False;0;0;True;True;True;False;0c746ef74b32139c4661e04a27bdc97112cc09ed37c0c74c801820f96b6555ca;0.3060601906134751;0.4159910354812345;0.5507582177523205
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;True;True;True;False;False;True;12;True;False;0;0;False;False;False;False;36defcde22b3fccac1232aee97019f16f4597d3b5060eb3bbc517707b040762a;0.1914533699880828;0.43521229752552976;0.47845059088687114
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;True;False;False;False;True;False;2;True;False;0;0;False;False;True;False;e66485b42c2e548e6e39b850935f57ec81a0e6de931005431364af2f0714b010;0.6182986645898834;0.5752266730768273;0.7317793288886331
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;True;True;True;False;False;False;False;12;True;False;0;0;False;False;True;False;ddb2ee1835df3dd5c352e819d28969e675eb30c3bd50ab5440ec95d53efd19b6;0.675929713726214;0.6718958596635147;0.7959408758870592
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;True;True;False;False;False;False;False;14;True;False;0;0;False;False;False;False;0d24cc820bed54a90d5fbe88fb644aac57c69fdf81c1bdf8cfd9321a5628aa2a;0.6125398021746906;0.6489243770335709;0.7664241412887156
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;8;False;False;0;0;True;False;False;False;eab358fecf08ed5c3a6172370afa5fc2c5d5b39349923bae8511cefdd17a9f60;0.1159308158119598;0.37252530433695624;0.42104748593736346
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;True;True;False;False;False;False;14;False;False;0;0;True;False;False;False;794f7133954434c0fa9db5a3d2fd43fdbbd10633d0042367c80d07b6880bd645;0.6153898746541697;0.6484029359672239;0.7657427390621319
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;False;False;False;True;6;False;False;0;0;True;False;False;False;745fb4eda00f8f199b9be802b74d05b2360d0a11574b6a879d52829935e54a8a;0.1070925618788591;0.36245394227095296;0.4081282618289189
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;6;True;False;0;0;False;True;False;True;b4ce9098bea9db31c53ac526ef176ace4520c7b8012da2d4f56575190651a75e;0.0913384418777044;0.3249532921446931;0.3769401864593665
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;False;True;True;True;False;False;4;True;False;0;0;False;False;False;True;b08196581babb2a383573bf22d1f926f1331997a299262fb19f9b1651150ff61;0.7967321135386196;0.6665128177341251;0.8205132311357658
True;False;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;False;False;True;False;4;True;False;0;0;False;False;False;False;fa1e4ddfaa215fc1357e77df9a55048ff734a8226f3d192a1d76a92a46af4f78;0.8361807339523643;0.6679315285091996;0.8221841815982742
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;6;False;False;0;0;True;True;False;False;56cd8b707e89a63968115baa82e55a5f5c6222d79cc84486bdb087ba37bdb184;0.0826879777126348;0.32122223705671893;0.3747174376809617
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;False;True;True;6;False;False;0;0;True;True;False;True;3083d731d112d47fbd4f461ad74425447c054551146ac80beb7fa1235da0e55d;0.0893177701740174;0.3267633745411842;0.38053198779147546
True;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;True;True;False;0;False;False;0;0;True;False;True;False;6ccdccab488c05f529224ff08981fc978513f8efd6c8b594d5e1b52a9dec4dd4;0.3294078033472389;0.4444870461658491;0.5820309718146287
True;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;False;14;True;False;0;0;False;False;False;True;7ea94bf3fb483b98054df6dbe440725b11aa1bc8453cec24df4133faed807fdc;0.6152130256696323;0.6450839214744913;0.7679179357986383
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;True;False;True;True;False;False;False;2;False;False;0;0;True;False;True;False;40b95ee6167bbed8008fa225ec6ce0f12e76bd509c6abafe08195c323e70ebee;0.4676690155558157;0.5570822026659011;0.7065083796397471
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;False;False;False;True;10;False;False;0;0;True;False;False;False;7b9c91b0259c80e3020ea90bfb1d5788533a7e3a6663b6c422a625c56402f882;0.1799551588693291;0.4306757890422652;0.4719976652932397
False;False;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;True;False;True;False;14;True;False;0;0;False;True;True;False;f9af149fb20e8d72560cdb6556717b0434145b7cf089d8daaf39a66dfe1c91a8;0.5050748104016152;0.5680682994358809;0.7000892670882272
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;True;12;False;False;0;0;True;False;False;True;18d30eaae248642b281dc1696cad8dceeda855b023e565785c9ae5a8f5f2864e;0.1919918625517445;0.4415629223017396;0.4893481515333274
True;False;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;False;False;True;False;2;True;False;0;0;False;False;False;False;8936a04224c9eba6df19fb949a1a48f1ab6e6f542d99d30bf5c71f1f24276329;0.6195092101894216;0.5764181826520528;0.732650731554251
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;True;True;False;False;False;False;False;4;True;False;0;0;False;False;False;False;a9a0bdaf517dae1549443ce4b009fe6c9359e5307934c4b4277764359853bc1f;0.8062327023042567;0.6586642767707632;0.8116734322792482
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;2;False;False;0;0;True;False;False;False;e2b5e0a84e8008ff3fa7061c19d8f3266bfe9641f116b777b394b8edbd8fa7a6;0.0600255607799334;0.2683750962221788;0.303333351003536
False;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;False;14;True;False;0;0;False;True;True;True;7616f4f98884979c15d4f89380115292e719e36d3416c8567fdb2ac6726149f3;0.4629243440947764;0.5520477680909235;0.6833976969456702
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;True;True;False;4;False;False;0;0;True;False;True;False;dc8c87702316ca4b077f0b26e2ebb43ce3ad60904532c776d11a7b65e415bd33;0.5831300243661579;0.6343251210247497;0.7859204035618358
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;False;False;True;False;True;False;2;False;False;0;0;True;True;False;True;44008e9280d17cc36105c66b42687a5e2b1b59d4a14f70424071fb0d00696f2b;0.435039401577073;0.497430093247343;0.6567331728448843
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;0;True;False;0;0;False;False;False;False;97498740abeb8a8faf71affbff257682205f0caf4a50b90177dd86a4de42c9bf;0.0374273243518198;0.20307142747197574;0.22916611825677446
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;False;True;True;False;10;True;False;0;0;False;True;False;True;2b18a38957256db2f55bec93b72b7f274a4570f33df913b65fb435c34e79a581;0.5481013354662424;0.591340625155895;0.7330066465148269
