slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;cluster;pearson_from_mean
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;True;False;False;True;0;True;False;0;0;False;False;False;True;ffde4277a4926428f6c93eed68b13d44280ac3294f9cd95bf9dc0e3cd5e25d69;0.0483705594046948;0.5014662909537446;16.0;0.6378357234770001
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;True;2;False;False;0;0;True;True;True;True;feab8ae1876aa48443abaa18321734904704e9942319a115729c4fef6fb1e0cc;0.0482191135690264;0.5470332578323899;18.0;0.693070285588733
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;True;6;False;False;0;0;True;True;False;False;fe688e0a939b6f42077fb10a91b6950bb62fa2099642981f9357bc86e780e42a;0.0860418739523325;0.6805788304192051;14.0;0.8087003138764778
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;False;True;True;8;False;False;0;0;True;False;False;True;fdfe594ab6fd48be7875a47b1997bc7714f6f246b590804e44efdbf7007e9748;0.1650412877680789;0.7692163330091412;10.0;0.8811593352201164
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;False;False;False;True;0;True;False;0;0;False;False;True;False;fc806f15b30502dd1aec3ce42dfefc11a59fdd883d5acde808d99f3e3d003743;0.0472313606136153;0.4998459685821085;16.0;0.6354954385886289
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;4;False;False;0;0;True;False;False;True;fb9ba3f0987a61728151dd1a2ae12accf3b5a17808a6d8be5fea639d709e8f64;0.1085857120873795;0.745279233290714;13.0;0.8723165114343744
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;True;True;True;False;True;True;10;True;False;0;0;False;False;False;False;fb188022248e9ed0ba204eb36e24ecfc05435b87431c175b82867d85dc678df5;0.1829890389015873;0.7399926232942934;10.0;0.8529913154704358
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;False;True;True;0;True;False;0;0;False;True;True;False;fadb29720cdde39beec0857c3b9bbe331b284d81b5434e18160a720668800a4d;0.0365689396797852;0.47172055089385684;18.0;0.6078844334697929
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;True;True;True;False;False;True;6;False;False;0;0;True;False;False;False;f9b0e9211ccd8fd8b8f00920a0d5d7c0e528f0568039f02f47959c57b3aa841a;0.138402006179425;0.7728943036328041;13.0;0.8875760432587406
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;True;False;False;True;12;True;False;0;0;False;False;True;False;f8f92d795e592af52f3c6bda985642e0ab0932720aabcfb00b78212b3bece824;0.1914533699880828;0.7033338746943036;10.0;0.811970263656366
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;False;True;True;0;False;False;0;0;True;True;False;False;f8acbe87c054414c3ad5d6c3bc325cac4c8464ec3dbba2f9ef7f3b16853275de;0.0318388137375781;0.45699883168655736;17.0;0.5840841119160562
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;True;4;True;False;0;0;False;True;True;False;f5d03d8ecf1acf7aa03817460a80232ac05bc2799df918ba43f9f72be01efc6a;0.0659215315769101;0.6549133234054171;14.0;0.7887599154586086
True;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;12;False;False;0;0;True;False;False;False;f59a273dc5269e3b8d7bf3265cf55cdaedf6857768257040efacfa48bc28b6b3;0.1321534606226453;0.6521165818737087;12.0;0.7684016651998702
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;True;4;True;False;0;0;False;False;False;False;f4fd2554605db2f4a73f3c73635f99d9c4206e57320d868d0d5a3bee667e9280;0.1039878481166847;0.7428777876477924;13.0;0.8697478134417719
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;f2301ca2b71160f400d46079d144d04beb0d3afafb49396907e1da25adf9b735;0.1196140339232313;0.6145240712191155;12.0;0.7342562860219743
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;False;False;False;True;10;True;False;0;0;False;False;False;False;f16bcb62790830acf6285aee352f2bb72ef76c0657db8ba43f0119698a702432;0.1289395360431815;0.688339841662284;12.0;0.8025927313249877
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;True;14;False;False;0;0;True;True;False;False;f0e0e64bb00ece37f1379fb66ddc553acc2c1587f9c5df2e6f005eaf324b8077;0.1714582776948777;0.6083144107769209;11.0;0.7247623620809526
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;False;True;True;8;True;False;0;0;False;True;False;True;efe23c5f27576fd57bf2d9891d2912f59000ce95b30fd7b5d679357a9a0255c9;0.1105457878703359;0.6538536319872367;11.0;0.7828965882331863
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;14;True;False;0;0;False;True;False;True;ead1e2a2283a113669834010f4ca671f1c82ce58ebb87262ff8627b3ddd3f35d;0.1582583136072894;0.5606613675063888;11.0;0.6794055384735905
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;8;False;False;0;0;True;False;False;False;eab358fecf08ed5c3a6172370afa5fc2c5d5b39349923bae8511cefdd17a9f60;0.1159308158119598;0.7168017136024549;12.0;0.8362763087134011
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;True;False;False;True;12;True;False;0;0;False;False;False;False;ea13f5b85bbbe5e2c0912e69677378155e70618d174f02ca06a68fceaa241a7d;0.1415469301551493;0.6571700633548102;12.0;0.7666409298795993
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;4;False;False;0;0;True;True;True;True;e8db956cbd4f6a26a75c4a018e9d8fd8ce397fc9bc22d688407c0f2872d11a16;0.0683925138145253;0.6263739075574268;15.0;0.769922065292736
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;True;8;True;False;0;0;False;True;True;False;e8d2343c498c9b3767c38295157e91dfd18c1f16bad0c70790ec14b59621a307;0.1232081542968653;0.6921298356511374;11.0;0.8209174463128218
