slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;cluster;pearson_from_mean
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;True;False;False;True;0;True;False;0;0;False;False;False;True;ffde4277a4926428f6c93eed68b13d44280ac3294f9cd95bf9dc0e3cd5e25d69;0.0483705594046948;0.4956531644399841;16.0;0.6304744999359395
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;False;False;False;True;2;False;False;0;0;True;False;True;False;ffcb718b2eaf9394c568665e65cb40e5b070ae63c2dd919ca40f3a7928862f1c;0.0709534467050996;0.6113466357822003;16.0;0.75014672315816
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;True;False;False;True;12;True;False;0;0;False;False;True;False;f8f92d795e592af52f3c6bda985642e0ab0932720aabcfb00b78212b3bece824;0.1914533699880828;0.710405513369399;10.0;0.8195294367457283
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;0;True;False;0;0;False;True;True;False;f51adacc022047cb1c886c606881256b0ed1730807ee6fc6aab91a4f2cbd9e12;0.0325308165395785;0.4506612217682193;17.0;0.5768819986749021
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;f2301ca2b71160f400d46079d144d04beb0d3afafb49396907e1da25adf9b735;0.1196140339232313;0.6241922223159946;12.0;0.7446265033404621
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;2;False;False;0;0;True;False;True;False;f0c3744dee015b92a88173082a4c788fd03072fe12711d86f2d84146ec15b977;0.0550979808074385;0.5969917772067724;17.0;0.7310057632679554
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;4;False;False;0;0;True;True;True;True;e8db956cbd4f6a26a75c4a018e9d8fd8ce397fc9bc22d688407c0f2872d11a16;0.0683925138145253;0.6310894834892163;15.0;0.7747288096474564
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;True;8;True;False;0;0;False;True;True;False;e8d2343c498c9b3767c38295157e91dfd18c1f16bad0c70790ec14b59621a307;0.1232081542968653;0.7065718081607039;11.0;0.8346436946586892
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;4;True;False;0;0;False;False;True;True;e801aeef52a692960ab47a1ee55aac7b6af0a71b4e8736af4cdac12120e9c73f;0.1085857120873795;0.7388081846261007;13.0;0.8665631258366814
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;True;False;False;True;6;False;False;0;0;True;False;True;True;e7dce53837e709fce8998b966b2369dfc05ed44953da7459a5c685b86a9544a1;0.1372907951038812;0.7724491447025225;13.0;0.889673968214427
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;14;True;False;0;0;False;False;True;True;e79488632d3324141f1dd4490cfad34730a7399e807ced6c93ddced98e455c01;0.20169125689021;0.67458995016753;10.0;0.77985213335998
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;12;False;False;0;0;True;False;True;False;de3bdc9145d9c4a610b25b02dd0be0bbc9c394f06de23c2b3cc45ab31be489ec;0.1349284547302525;0.6567608308651954;12.0;0.7735367284099719
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;False;False;True;8;False;False;0;0;True;False;True;False;dddda7893b0e84b0cf63250dd1af0875802f8bd5a96949ca73ed50ee5d8034f4;0.1626469886492289;0.7673413493793307;10.0;0.8785245143610189
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;True;2;False;False;0;0;True;True;False;False;dc9d22757b13a0b92b833cffa9cf318c4ee032d48349b25a747a8cb2bc4ef9bf;0.0488782085428268;0.5620699666984295;17.0;0.6975014911471555
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;False;db306050068ffe6075a71b03187f203e1f703af252b1dda5b451567ec329da18;0.0790550455305113;0.6927594131242909;14.0;0.8204659169266676
