slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean;cluster
False;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;True;0;6;True;False;False;fe7d165809edf00d359d5ae32d97fda690ef4ce64248e87efa8b1ec5e4e5b4cf;0.1568114914916984;0.0979716435316934;0.9459769713366962;0.8351911918338771;15.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;fd8a807b07215bce3617885071525fbb58d2faff1396969c65cf5d114a55b802;0.1655600295009126;0.1053812275045784;0.9257744748505751;0.8092685074204575;15.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;18;False;0;False;0;6;False;False;True;f68ab3f87c18660601dc5aa76461f53c5d42fad321db49d9b6523e18bc9b4ec2;0.1488704848300857;0.0927608865432532;0.9346204037322295;0.8170739258384079;18.0
False;False;False;False;True;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;0;False;0;False;0;6;False;False;True;eea931abdd868892bfbe34ddb90e39e5ab2e04015f57e0bfb308bce5d740bc91;0.0984131579707012;0.059658784759273;0.8189975714753377;0.6911309628210861;19.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;eccdfbafd73dae304ff8a7f5771044f6b593c6d0d26165cb1fce1442a2f055e7;0.1362382243093585;0.0800881951720024;0.9035767161917978;0.770888274344081;18.0
False;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;e6e9dc802e46d06edf257a8db31d2114d527a424bad741544bacff21e8b656ef;0.1063030795721664;0.0663008195088316;0.8204809535463881;0.6887584268805355;19.0
False;False;True;True;False;False;False;False;False;True;False;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;e012bd4d9bab5a18593441c76f48ccc732bca3390703ffad76a4effde31136ac;0.1530438051244195;0.1032194228575597;0.7803917690240019;0.6473922404797348;19.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;False;0;6;False;False;False;da541062bae6a085f7196ecc1532d6a869ca7a7306188c19cafd0c60fd7fd640;0.1628532679252579;0.1169841934135364;0.8099625424349025;0.6819490494560637;20.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;d1a70bb8ae93e5c00c357ac05cc8228844f4f5535a94ab4a42bb04be773571f7;0.1570591841393209;0.112566639085355;0.8576848658995496;0.7186136622456579;16.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;True;0;6;True;False;False;d0cd740571ace231ca9dd473c5dfd496c1820a7329013643cf41b8a930fe80b1;0.1672958892414527;0.1264569450100126;0.8056187502827392;0.6792784124151354;14.0
