slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;True;2;False;False;0;0;True;False;False;False;3097a7dc41788499cf25575641e12f92017eaec464039b29b876fd778c26225e;0.0547856976606978;0.26008013897910176;0.2960292792176676
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;False;True;False;False;0;True;False;0;0;False;False;False;False;651a0fecfc7a71cdbc5087e3073d612ebdc7b60ce14e1945a38dd1a33c590700;0.3352287031287586;0.41696799228797743;0.5465857858414
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;True;12;True;False;0;0;False;False;False;False;8bdd56eefbfc880206e9d7e3e02b6e08b519e4a7b5d79ee6648aea666a0b0aad;0.1945029677520429;0.44765984841158024;0.4949781984304849
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;12;True;False;0;0;False;False;False;False;5496a00fe892c424ce1262719aa3f63d46788bd538f5465b34f2484b1ef93ec3;0.1945029677520429;0.44765984841158024;0.4949781984304849
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;False;False;True;False;10;False;False;0;0;True;True;True;True;4531f6094a69641eb0e96211c76a26dca0b7072e60e0113cc25f607988260ce0;0.5308163999932807;0.5949760420774698;0.7372131722455955
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;False;False;True;False;True;False;10;False;False;0;0;True;False;False;True;08bc45cc20208570090190ba365ddbf0e7067b5b3c364f6270e117a49902a039;0.7533131744610975;0.7085581757523317;0.8422883143219132
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;False;0;True;False;0;0;False;False;True;True;c5596b50ea3f5bf761b183f1004f460a377417f514acbe16c99e207a6ea040bd;0.4263336082556824;0.43501817577514584;0.5771720066415593
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;False;True;True;False;12;False;False;0;0;True;True;False;False;27838159d0017433d2a07135f5d0d5dd0513332a57a05b97dfe227e47022115e;0.455598199611678;0.5996523964815604;0.7411136046790537
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;False;False;False;True;0;True;False;0;0;False;False;False;True;5b767841e7ecc95f7f897dd23078f0553bff02b53bf9696412d137eb91fbb885;0.0483705594046948;0.22152757305675633;0.2514001981985637
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;True;False;False;False;False;False;10;True;False;0;0;False;False;False;False;91efed4ffb7524e2d0564f8bb572bca68778db3b249b41ad163d1a681cd893a0;0.7585510736293324;0.706813297978333;0.8371270020771167
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;True;True;True;True;False;False;False;8;True;False;0;0;False;False;False;False;48806594a80fb951d62548c9f766f6cb08ac1391eecd0b33f3e4ce83904893a4;0.8533603761211759;0.7151856402578801;0.8503015961073658
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;False;False;False;False;10;True;False;0;0;False;False;False;False;f2e99b2090c11b8398b182a241816a205144f5f05e55edb9765be72b727c1379;0.7585510736293324;0.706813297978333;0.8371270020771167
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;False;True;True;False;6;True;False;0;0;False;True;False;False;77bc45c755041fcad7c5b876f291661cb93654f4571a3214be27fc39538b5a7b;0.6952539409895677;0.6259420846043506;0.786775428331673
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;False;False;True;False;12;False;False;0;0;True;True;False;True;9f6a10a94509908d3abfdbf1ac7ded8c1262d3322df66360acc8a3b6e66165b7;0.4872091281894815;0.5768888389300042;0.7144770606420136
