slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;True;True;True;False;False;True;False;14;True;False;0;0;False;True;False;False;d17d314f1966af85e6f3a0866eb825bf7b04693cae6f70278b8162c5d8742699;0.5181159416941252;0.5961004605773765;0.7277117906549744
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;True;True;True;True;False;True;False;14;True;False;0;0;False;True;True;False;fc46a37c4a95b471237b9dcfe8fedad8c13ba79440da8442c479a3b949968b56;0.5181159416941252;0.5961004605773765;0.7277117906549744
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;True;True;True;False;12;True;False;0;0;False;False;False;True;3a624006914d59d6457fa82ff21a44d9cb917e9da4211cfbec0b6b61ef4e8be3;0.6768652770239596;0.6906187687499118;0.817336973923049
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;True;False;True;True;False;False;False;8;False;False;0;0;True;False;True;True;32e15a0e84f4d0b74291e5648aefd8bac25ff9c929b35d9ac1e9fd21f30094c9;0.822497357473459;0.7233716869975222;0.8584615445375543
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;True;True;False;14;False;False;0;0;True;True;False;True;bd63f08ced6944d9e5f49e3b48cb4e63711e54f16c57c50e126d57b173d9d924;0.4628849803142851;0.560024577724317;0.6927701751555545
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;False;False;True;False;True;False;10;False;False;0;0;True;False;False;True;08bc45cc20208570090190ba365ddbf0e7067b5b3c364f6270e117a49902a039;0.7533131744610975;0.710801581167514;0.8440182274657901
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;True;False;True;True;False;False;False;8;False;False;0;0;True;False;False;True;1757748bd8fc49d899ce5c0ef52d9fed475a06cc4febc58dfc91f606798958d2;0.822497357473459;0.7233716869975222;0.8584615445375543
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;10;True;False;0;0;False;False;True;False;58f9761d0df65debb9bab03ecb6113b6790e466bc683e60d9f084c4cf3d4a29d;0.5462194852892257;0.6523998119073233;0.783162002937992
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;False;0;True;False;0;0;False;False;True;True;c5596b50ea3f5bf761b183f1004f460a377417f514acbe16c99e207a6ea040bd;0.4263336082556824;0.45277607758904065;0.5996102703823445
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;True;False;True;False;True;False;14;True;False;0;0;False;True;False;False;f8f50b2f4f213f5d54869fb6ccd5e05f5bd602bb4693e45446706f08ab11e4f1;0.5181159416941252;0.5961004605773765;0.7277117906549744
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;2;False;False;0;0;True;False;False;False;3d1d19d1d409196d5fa1185e4aa24f30701dd6cc448a060de4428ab2dbc9be9c;0.0547856976606978;0.26295959132044655;0.29595096416792555
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;True;True;True;False;False;True;False;14;False;False;0;0;True;False;False;False;27682e60e19461bb32135219bee090029916238dfaf2f05470b0f2624def9c96;0.6243491230269981;0.6670432439234871;0.7890481892111243
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;True;False;False;False;True;False;14;False;False;0;0;True;False;False;False;1ef281391b1f19bfe6a00357778bd3c1c8c932eb45834ee723c3478c0daa561a;0.6243491230269981;0.6670432439234871;0.7890481892111243
True;False;True;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;False;True;False;4;False;False;0;0;True;False;False;True;ca1697ee2bc6f8643e4d8fc5f5278986c8961f3373f3f1ad66a6053bcb85724d;0.8136179272579593;0.6731233565382171;0.8298938578426122
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;False;True;True;False;12;False;False;0;0;True;True;False;False;27838159d0017433d2a07135f5d0d5dd0513332a57a05b97dfe227e47022115e;0.455598199611678;0.5795602762813775;0.7204329408049981
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;False;False;False;True;0;True;False;0;0;False;False;False;True;88ea30aa48d492448e588b883e2af5529db0b37d84fe6ad73440bdf214a514c5;0.0483705594046948;0.2206789917293393;0.2489435708184903
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;False;False;True;0;True;False;0;0;False;False;False;True;baa4810e833212f6987e16fa0ef15de784985f35305042363507c37bc5c500aa;0.0483705594046948;0.2206789917293393;0.2489435708184903
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;True;False;False;False;False;False;10;True;False;0;0;False;False;False;False;91efed4ffb7524e2d0564f8bb572bca68778db3b249b41ad163d1a681cd893a0;0.7585510736293324;0.7106992490796942;0.8401257981117838
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;False;True;False;False;12;False;False;0;0;True;False;False;True;d8b6726bb12a0694b4cd73fefb1b71b2dc59b22b54cea17e63483212cc9a1798;0.6612424051502352;0.6891207326173768;0.8122665624979185
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;False;True;True;False;4;True;False;0;0;False;True;True;False;b7dde54918f2066bf92d708109edf002a7d591de7658d662827a59d67105b8ae;0.6365339119371574;0.5970950082478201;0.7634933013695522
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;False;False;False;False;10;True;False;0;0;False;False;False;False;f2e99b2090c11b8398b182a241816a205144f5f05e55edb9765be72b727c1379;0.7585510736293324;0.7106992490796942;0.8401257981117838
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;False;True;True;False;6;True;False;0;0;False;True;False;False;77bc45c755041fcad7c5b876f291661cb93654f4571a3214be27fc39538b5a7b;0.6952539409895677;0.6285994315614606;0.789283819618117
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;False;False;True;False;12;False;False;0;0;True;True;False;True;9f6a10a94509908d3abfdbf1ac7ded8c1262d3322df66360acc8a3b6e66165b7;0.4872091281894815;0.564049512459765;0.7008682646170504
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;True;True;True;False;0;True;False;0;0;False;True;False;False;2d720fefe69336d0998b17a9e2f061af48d1b05a3a79549a940a20d7d6c9eac2;0.3068682916182687;0.39503572066960335;0.5251833083130029
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;True;False;False;0;False;False;0;0;True;False;False;False;2d46c1392bbe040c55cbbe2b474a33711c037966ffbb5d3261b131fd690ae546;0.3352287031287586;0.42788655049528024;0.5609666542702194
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;True;6;False;False;0;0;True;True;True;True;7c72918a3913d1f10359154ffe9b58219ca2ce4633afd661acdec90608f04b86;0.0893177701740174;0.33020577607482493;0.38353788248172166
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;14;True;False;0;0;False;False;True;True;48d275d8c81f15b2f2f88d55b17b9e436681b640400cfd8e0b05bf2e3c6d5cce;0.6018545170853103;0.6633403982155273;0.7817195550816439
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;True;True;False;14;False;False;0;0;True;False;True;False;6234fef0b8ee3e865460f4a9922c4bc1a34f5997c602c57af3f4a3648310eb2c;0.6262625249983373;0.6672145003588958;0.7885223624536635
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;True;True;False;False;False;True;12;False;False;0;0;True;False;False;False;58a1bdf92fa5f6b3126f24e25deca9e1342e0dbef26e36d3246db569e949e85e;0.1914533699880828;0.43659056062128176;0.48031168311712497
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;True;True;False;10;False;False;0;0;True;False;True;False;a57bdf37b82fa57d340fea651882c6cb44eb96c649666e53478bafa3845109c4;0.5339872123656841;0.6426506700878909;0.7816357140461033
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;True;True;False;14;False;False;0;0;True;False;True;False;9cd1a66cd6258d5e50e892445e67d166d569cc17b2b97fbb701cd565f70db377;0.6262625249983373;0.6672145003588958;0.7885223624536635
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;False;False;True;False;False;False;0;False;False;0;0;True;False;False;True;0efbbf909a17b449ec13f12e9fcdfdc1a5b4541bd594e1bdddb2b67fc76c92ba;0.4193949300451009;0.44888349094225305;0.5922807236982786
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;True;True;False;4;False;False;0;0;True;False;False;False;bba04b5c752cd4e521e12db31507584d4f0e5f9ea713a3498f9e27c98086e2be;0.5836242004309254;0.6220819956531587;0.771766579601897
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;True;True;True;False;14;False;False;0;0;True;False;False;False;865f84487abca94e23b05f1dfb88c8a70dc5e87c920a29de7d5a58183c707e39;0.6262625249983373;0.6672145003588958;0.7885223624536635
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;True;False;True;True;False;True;False;6;False;False;0;0;True;True;False;False;c3c3489c0dce61b73fd50b4296a14c4b757035e0ccac413b7e427a24b44742eb;0.5778335689186656;0.6086670800497227;0.7607743770226114
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;True;False;True;False;14;False;False;0;0;True;True;True;True;2010cb6dc2e6d51de319fccf785b8d2ff24484f9f762d67aa89c614f33a1022c;0.4630448532893821;0.5600102501713558;0.6927964292364901
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;True;False;True;False;False;True;False;14;True;False;0;0;False;True;False;True;209a40c694ad84f48a91c2a2ffe74653448ebc9d24e1e4d7412c0d5f98661b98;0.4630448532893821;0.5600102501713558;0.6927964292364901
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;True;True;False;10;False;False;0;0;True;True;False;False;1ab92bbf5f3b91e97c80965b8d11fe6a36a1e4004e7ed1335ed916cacf255fb6;0.5004118444121036;0.5965816388969847;0.7441121715844797
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;True;True;False;10;True;False;0;0;False;True;True;False;7dd04bfafbb3e62209139ed5231820760c3c610e69c2952b597df00e4bf6e8d1;0.5004118444121036;0.5965816388969847;0.7441121715844797
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;True;False;True;False;False;True;False;14;False;False;0;0;True;True;False;True;e6fc75531252700a1193c175dcdb27a200f3f2c3d8e09335e5d48614fb90256c;0.4630448532893821;0.5600102501713558;0.6927964292364901
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;True;True;True;True;False;True;False;6;False;False;0;0;True;True;True;False;d773c1f89621df895dd078f84593b019e122eba72a68b1b596002dfd08666196;0.6951070321863951;0.6284481038174261;0.7890845062364943
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;True;True;False;4;False;False;0;0;True;False;False;False;bbbec182e8ffa4857f93e631b5fa274f2c87473ef4648a5965be79102cca385f;0.5836242004309254;0.6220819956531587;0.771766579601897
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;8;True;False;0;0;False;False;True;True;16ae94fe7cf779e850e86759f70e25ddf1691bd66031cca78972e380aae36ac8;0.822497357473459;0.7233716869975222;0.8584615445375543
False;False;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;False;8;False;False;0;0;True;True;True;True;0de8cc3cb60c5dcdbe8689a8ca3e889a6db184d78f0c092bb706c5032bd27f61;0.5876291691937295;0.6035070189720693;0.7540456592566487
True;True;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;False;True;False;12;True;False;0;0;False;False;False;False;2533a9a9d3a441d668b6fa761feefe55550620d5c00fe4af6b888319fa68beeb;0.4863370871214417;0.6242506242267083;0.7563208838304377
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;False;False;False;False;8;False;False;0;0;True;False;False;True;5b3cf3e5a28992fb63e2ac1cf13218b5f23edb7d6f5fcba169596dfb828d6e27;0.822497357473459;0.7233716869975222;0.8584615445375543
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;True;False;True;False;False;False;False;10;False;False;0;0;True;False;False;False;a79ce9f7b6e284b3e0d485acbbea0512e5efb0eb8e629c24d44175a278690059;0.5462194852892257;0.6523998119073233;0.783162002937992
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;True;False;False;14;False;False;0;0;True;False;True;True;ed97eeafe2eee28cc3ad7d5a01fb24f785dda3a5a75f3d935f3b89dc510b6c47;0.6028067585108328;0.6606598823195388;0.7788666755055795
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;True;False;False;True;14;False;False;0;0;True;False;True;True;0c1bdbec1f09d5177ae0d8270e16a9a4b86e91c9d04fb1997bf096d2691132b7;0.20169125689021;0.443544118162761;0.49526267740512553
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;14;False;False;0;0;True;False;True;True;5fc429c0ed302dba06066f106b3b13103a558fd9448b480f75ea23a943892703;0.20169125689021;0.443544118162761;0.49526267740512553
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;14;True;False;0;0;False;False;True;True;e79488632d3324141f1dd4490cfad34730a7399e807ced6c93ddced98e455c01;0.20169125689021;0.443544118162761;0.49526267740512553
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;True;False;True;False;False;True;False;8;False;False;0;0;True;True;False;False;af70ee2e8a02653da53351ff9d4ab6dcc848ff63a1c65d16d5736a709f1c079f;0.5488276267112379;0.6080492029863627;0.7609973256760169
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;False;True;False;False;14;False;False;0;0;True;False;False;True;e120d99422fbea1d516aeeba71429ac440e02893a27af1ba83cc3167fb13c41d;0.6016654135239546;0.6631983472616582;0.7817171810509814
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;True;False;False;False;0;False;False;0;0;True;False;False;True;c308ef62aba860e571d35fd85898bbc629c6ba4ac35b83f9ccb837ea0a551752;0.4193949300451009;0.44888349094225305;0.5922807236982786
False;False;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;True;True;True;False;False;False;10;True;False;0;0;False;False;False;False;f37a7448afc5893718aacc762a0837fbeaaf1f7f03a9e3d6af3dc017e409da21;0.755559335088187;0.7120405516001289;0.8404186496003819
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;True;True;False;10;False;False;0;0;True;False;True;True;6b48aa5bc4e43efc48c2bb70583eeb251419798193ac1141cbbb96f411f5383c;0.75499390306242;0.7092598255670739;0.8424937045245846
True;True;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;False;4;True;False;0;0;False;False;False;False;33210c8a5f0e3921b5074eb7a4abd82a5b4f6e7acfb02db00e525f07dc8b4bd3;0.5833464542945787;0.6187686242254681;0.7701076625774939
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;False;True;False;False;True;False;2;True;False;0;0;False;False;False;True;ceacf83cb996b01860933e323f0abb50f1978505210a60804ca0037eace15bb2;0.6068864527497257;0.5687885273514033;0.7284393100349668
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;False;True;True;False;True;False;2;True;False;0;0;False;False;False;True;cd0fb4c9692604ec5d138f44a5b5e95201b049e4f9c49904a31a0b7620910949;0.6068864527497257;0.5687885273514033;0.7284393100349668
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;True;False;False;6;True;False;0;0;False;False;False;False;f2c16457ff08edb34ea22440fdf5833daad54ea2a47a7b22ee59c90efb4b2487;0.6340738906966155;0.6666073708155834;0.8080225171823517
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;False;True;False;False;True;False;2;False;False;0;0;True;False;False;True;7bc0cf202275c0eb822ce947dcde803e9facfc6f9aca25d290d5a38ab03e3089;0.6068864527497257;0.5687885273514033;0.7284393100349668
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;2bb10ae82b35a8bb51e087e792c8269fa4dd422c8c129dddd39997348e97a7b2;0.1196140339232313;0.3528071230878096;0.4116718485897153
False;False;True;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;True;False;False;False;6;False;False;0;0;True;False;False;False;6ae02a2d1d18fbe345ced275fb29f390ceeecf7fa94c5bb0845555e1f96962ac;0.9242294155642776;0.7147867500751757;0.8565617916721313
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;f2301ca2b71160f400d46079d144d04beb0d3afafb49396907e1da25adf9b735;0.1196140339232313;0.3528071230878096;0.4116718485897153
False;True;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;False;10;False;False;0;0;True;True;False;False;b6180c1a24d2ddd4774e44a228b58ce957d2d249ca906d3cd05f425c6e4f7fcb;0.5004023637517592;0.5967038873476881;0.7440245519591061
False;True;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;False;True;False;10;False;False;0;0;True;True;True;False;5595f15beb0bff30fdb91af4bbf41b03e4f54080e97b7d088df84d0d65c786c9;0.5004023637517592;0.5967038873476881;0.7440245519591061
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;30983487ecd185a2545b096db0c8f7c681196f629b85ebc25706be1d47c3f088;0.0597267213439221;0.27015832020589037;0.3033457961618617
False;True;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;False;10;False;False;0;0;True;True;True;False;1d3c8effff5f7213dcacab80aa8ec9b2b4a5f2333d49473d1fd151b704ef6eab;0.5004023637517592;0.5967038873476881;0.7440245519591061
False;False;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;False;4;True;False;0;0;False;True;True;True;a6baf2e8c7bba49d7402f468942fcddad0077d0f98ec7b8a1209d5ac7347b758;0.5545172261232998;0.56136316583669;0.7235597225780229
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;True;True;False;10;True;False;0;0;False;False;True;True;ef61606584ee532526b8d6a224e48f4b769f99b4b01a4c8c9a120133caa9d0dc;0.75499390306242;0.7092598255670739;0.8424937045245846
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;0;False;False;0;0;True;True;False;True;cf0273adb8e8c796b3258d40217d8fd9ba2db4a525b1d90404a20bcf735d5537;0.0330666893115012;0.1947833380322607;0.22563665131295463
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;14;False;False;0;0;True;True;False;False;bc8522f5b9e533f644244de897460a8e892d52d11dabc5180ed9f7818d627da5;0.4154789636249374;0.5605943274722899;0.691805204477549
False;True;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;False;True;False;14;True;False;0;0;False;True;False;False;f8d0da6c4c68fa022ae124a69988891d496f5be28273b28068681a878c4e76db;0.4154789636249374;0.5605943274722899;0.691805204477549
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;True;True;False;False;4;False;False;0;0;True;False;True;False;651a296acd2882fec9ab7dde4288a20e3dcd20e34cd6e48041aa1740bfeb999b;0.8063487964928716;0.6609247824007585;0.8133660377161629
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;True;True;False;False;4;False;False;0;0;True;False;False;False;7ce855dc808e098e29a8f48d8f1440147aeec94f40332159a9e55286103a4cd0;0.8063487964928716;0.6609247824007585;0.8133660377161629
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;True;True;False;0;False;False;0;0;True;True;False;False;3b1d7f46a12e2c2fb12818ad9c617b23b6882a3245136e39675aabf57b5b86dd;0.3060601906134751;0.3954557929882684;0.5252056378396941
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;False;False;False;True;6;False;False;0;0;True;False;False;False;27503b10f215e21116c4dab0b9753d0e9068cb41c818d0ea4f0e7f4c326ac50a;0.138237948923966;0.39034920474636403;0.4289684019346481
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;False;True;False;False;4;True;False;0;0;False;False;True;False;52d11c05e092a932728924be33640ab9a6f8d8577481857d2d93187544b1c739;0.8063487964928716;0.6609247824007585;0.8133660377161629
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;True;True;False;True;True;False;0;False;False;0;0;True;False;False;False;d8b1cce9d28f1da2b3f8f32ab2df12e82f91148f59db627ffca40f5271002ae1;0.4326706361807886;0.45030634515397905;0.594082100150583
