slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;True;True;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;False;False;False;2;False;False;0;0;True;False;True;False;0a3e49ee189809ec52afbdb3c3c5083f090dcb0d2183263bb9c04c4c5f0a8903;0.4673861099268506;0.5314879373736044;0.6771987706827521
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;2;True;False;0;0;False;False;False;False;63bea197905677a189c165af71c8fc3933529cfb73283214831259216509b270;0.0547856976606978;0.26283992342154144;0.29629133842868033
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;False;False;False;True;False;False;0;True;False;0;0;False;False;False;False;bc339b6b9b91d61ac9cd8bed0b8ff5d8468bff8d6965942845609ea921a32869;0.3352287031287586;0.4210524909167446;0.5521615710946264
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;True;12;True;False;0;0;False;False;False;False;8bdd56eefbfc880206e9d7e3e02b6e08b519e4a7b5d79ee6648aea666a0b0aad;0.1945029677520429;0.4395797515027132;0.48778170589138103
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;12;True;False;0;0;False;False;False;False;5496a00fe892c424ce1262719aa3f63d46788bd538f5465b34f2484b1ef93ec3;0.1945029677520429;0.4395797515027132;0.48778170589138103
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;True;False;True;False;False;True;False;10;True;False;0;0;False;True;False;True;624de222eeaf0743b91dfb257c3b075cf21ce0981881f9ee740be6d19bd1178a;0.5308163999932807;0.5943805612088741;0.7370503099400816
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;False;False;True;False;10;False;False;0;0;True;True;True;True;4531f6094a69641eb0e96211c76a26dca0b7072e60e0113cc25f607988260ce0;0.5308163999932807;0.5943805612088741;0.7370503099400816
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;True;False;True;False;False;True;False;4;False;False;0;0;True;True;False;False;547f6bf1800db23b9ac603a0f5ffa396e88da33f36b385bdd8dc33a64c0de4b1;0.5399603662669609;0.5692393326363558;0.7228086840054453
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;True;True;True;False;False;True;False;14;True;False;0;0;False;True;False;False;d17d314f1966af85e6f3a0866eb825bf7b04693cae6f70278b8162c5d8742699;0.5181159416941252;0.6077080639187995;0.7405863984149266
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;True;True;True;False;12;True;False;0;0;False;False;False;True;3a624006914d59d6457fa82ff21a44d9cb917e9da4211cfbec0b6b61ef4e8be3;0.6768652770239596;0.696227363617832;0.8234668956171346
