slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;False;6;True;False;0;0;False;True;False;True;c22ba642e3facccbf0e9ce45b4331bb70686b949430351f4a178e41c3a391885;0.6058656843769802;0.5931493391028627;0.7490920868689248
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;True;True;True;False;False;True;False;2;True;False;0;0;False;False;False;False;a46dbbc55af17e73f51ef0d190020540248f3854262249ff5fa7362c25f41882;0.6190773016539525;0.5711840535347641;0.7264296979277081
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;True;True;False;False;True;False;10;False;False;0;0;True;True;False;False;a6a523cd694536888208501cf44f7aeea74dff3a7ef562a7110b9a06c3b56362;0.6242694122385198;0.6300731328623049;0.7734215170245496
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;True;False;False;False;False;True;False;8;False;False;0;0;True;False;True;False;8d03e55beb4aaaba55ec659a4b87e8c4c37f2aebd352fbc39c3796f735de6fe7;0.5888060702356652;0.6559192518013301;0.797522649870937
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;False;True;True;True;False;False;8;True;False;0;0;False;False;False;True;1ef9a326d727e6b94aa8b77de439d9ee8f68dd55da793edca34391ebc78f52dc;0.8250390297230952;0.7166732982898453;0.8527921996523986
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;True;True;False;14;False;False;0;0;True;True;False;True;ea2915738341d562e8e9c52e54a1d4e983df2452ebda1aa5d2f3489cfd9517c8;0.4628849803142851;0.5521089049005091;0.6830949865567874
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;True;True;False;8;True;False;0;0;False;True;False;True;84f74ac12e8148868d8455689a64850aadee0dc04a7f539e10df29380d0a7c9a;0.5875477244803149;0.598187494595102;0.7478538076597123
False;False;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;False;True;True;False;False;False;6;True;False;0;0;False;False;False;True;1ab1ebc177c42068be27cbaa7469d9148c6873a091e713ee22d1534bb0e65fed;0.8909531042369512;0.7189921689277908;0.8625799348582291
True;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;False;False;True;False;4;False;False;0;0;True;False;False;False;e632dc1ad64a9f64053018e26a713a62ca36714f5e0ab0edc596e254afc49308;0.583416363873974;0.62452839703935;0.7759883745060344
False;True;True;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;False;14;False;False;0;0;True;False;False;False;4f330137a6f3b9bc6586f6cfe7357f43f52824e5e122e2e271caaf018d18338e;0.4631263565252251;0.6043025847028468;0.7215388377755889
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;True;True;False;0;False;False;0;0;True;True;False;False;a224dce8fd850be6df4a0ff0894a05f65a52b6ffe9010f63cafe16d0978d4684;0.3563916725125811;0.4213921480214065;0.5652652888333759
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;True;8;True;False;0;0;False;True;True;False;79c2f7c638ada27b38ea0b8fd806b21d0863300af844464d7bc3f6a0aea625b7;0.0950356282815278;0.34052038492273284;0.4010943626928019
True;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;True;True;False;2;True;False;0;0;False;False;True;False;7507ab7a7bda785a94261dff8097c63c57a315dc478613b398a98ef3bcf0511a;0.4588042911939351;0.5365296814223312;0.6860026640836894
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;True;True;False;2;False;False;0;0;True;False;False;False;661e0310054e2a58ad471e0cb311aabcc71cba0c2f35c466af5c954e1dd7e870;0.4588042911939351;0.5365296814223312;0.6860026640836894
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;True;True;True;False;False;True;False;8;False;False;0;0;True;True;True;False;20e8312b44051d46b8ef7f5f1dfc2c8e920eb591797d0b306317e67dad7c3520;0.6660424436301428;0.6276940921973356;0.7803124490505754
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;True;True;False;False;True;False;4;True;False;0;0;False;False;True;False;5c76a15e3a36f22d4af50d2794e255b539af6f20c1681a5eecf932f0d083f81e;0.8361208389859163;0.6733924359813376;0.8271066418226314
True;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;6;False;False;0;0;True;False;False;False;0460406a460d88bcfe9d2fb0750300842b07a4dbede719ed9e161282c17184c4;0.6267611823075689;0.6631644434406018;0.8064496115056908
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;True;True;False;8;False;False;0;0;True;True;True;False;1dc169e452956253fab096f72978ad0c7d334ea3f3850ff37b5c1ab3022ea38d;0.5489426922703935;0.6063181035485806;0.7593399386707435
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;True;True;False;12;True;False;0;0;False;False;True;True;aab021a306e9bc31c962e44f2e2e801fedbb9bb15472c58c1811b11bc2249164;0.6784022552541147;0.6824648138692995;0.8083417425641775
False;False;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;True;False;True;False;12;True;False;0;0;False;True;True;False;76b26207d1ded7ed85adc5325ee8b8df347a6389d2b2522c222f036ab5832115;0.5553724956689793;0.5986119493343963;0.7351586063268267
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;True;False;True;False;False;False;False;4;False;False;0;0;True;False;False;True;6f5cbb144d916ef426c6a01221f151b93f484d7f9e1585cf6a2b487fddca1e8f;0.7970270178883366;0.675195494609994;0.8279220412514137
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;True;True;False;False;10;False;False;0;0;True;False;True;True;1bee254102cda7fc3571c5ec6949171bf9f07a79bf29b86363c121735ffe662b;0.7368805928904302;0.7011121737323067;0.8309844592811724
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;True;False;True;False;True;False;12;True;False;0;0;False;True;False;False;c188962e3f14403e04fa059057a1c55399bbadc4cf465b37c706cfeccbc18bc6;0.5553724956689793;0.5986119493343963;0.7351586063268267
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;True;True;True;True;False;False;False;10;True;False;0;0;False;False;False;False;85ea9433baaa77101ca6cfda4429f8aae3e525741e0e93e1b79a5f9f35cb9f12;0.7557901498059809;0.7065436633230131;0.8351459059268252
False;False;True;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;False;False;False;2;True;False;0;0;False;False;True;True;b21de8cfb49e0566d607a872590fa1632a30a83495b261d60a064d3120b1b9c6;0.5956774427796336;0.5677302514876548;0.7240286986852085
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;False;False;False;True;10;True;False;0;0;False;False;False;True;3ff0133b2c6eba5dbe60fcba2b751e0cbd8288b3bf31807e1c4fbd51f427d407;0.1793079468960048;0.43507529091162567;0.48289983198764674
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;True;True;False;False;False;True;False;4;True;False;0;0;False;True;False;False;58207591da871391c4f17f28215d8d1e94fef443623466d10d6dee1c628e3e24;0.6468371098425694;0.6054927455720688;0.7716686261635989
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;False;True;True;8;True;False;0;0;False;True;False;True;efe23c5f27576fd57bf2d9891d2912f59000ce95b30fd7b5d679357a9a0255c9;0.1105457878703359;0.3603487528761208;0.4162595466421888
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;False;False;True;6;False;False;0;0;True;False;True;False;5fd974b38b2effdd77fa7427b249921d48ee802d9fe8afd706d23dddcd8cb9a1;0.1095664754629197;0.37664858453878247;0.42275608185588165
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;True;False;True;False;False;False;False;6;True;False;0;0;False;False;False;True;af79e60488662bf06f43fa85b303905c57164f8278b19e665a9707b85458e236;0.891098430230076;0.7190749894344298;0.8626937778775807
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;True;True;False;0;True;False;0;0;False;False;True;True;2e7b55fa6a7c3ac0721c54c6cb8053c825eab7328f5b687ef84bca6842d674de;0.4252420143296972;0.4534887730179823;0.5996728902576257
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;True;True;False;10;True;False;0;0;False;False;False;False;4dddbc1d882e36940d4a36180bf15e26258a9c29699b849996e3e3b6d9d72b0a;0.7756233485192666;0.7072946291208971;0.8399042576249394
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;True;False;True;False;False;False;False;6;False;False;0;0;True;False;True;True;1be25acdb46218eb0bbc8d3eee4e5a1a6fe2323c1a65751187f31ec341a452f6;0.891098430230076;0.7190749894344298;0.8626937778775807
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;True;True;True;False;0;False;False;0;0;True;True;False;True;9b3e6e3970f907d05a9f8a56fc488b6c4d3e99141cfc03d324eaeaecc4a09033;0.314681872068657;0.3934755333083174;0.5308117063262111
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;4;False;False;0;0;True;False;True;True;7c354133e17bd46ec3e1047eae7b7b4dbbdc21fd32ad3827b14b889fdcd1605f;0.1077742953254402;0.3542114940043094;0.3967566036851404
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;True;False;True;True;False;False;False;6;True;False;0;0;False;False;False;True;35e2524341c960260ec452fdbfa2d670e4b6852209dd8c5c716317dd4b97b814;0.891098430230076;0.7190749894344298;0.8626937778775807
True;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;True;True;False;6;False;False;0;0;True;False;False;False;6ec2dc6c61189cd40f9b2e59b8b86ecc8c8368b3bcc7e3dbaed3b3f119b8bec6;0.6264898624938754;0.6597740502226358;0.8046077274711309
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;True;True;False;6;False;False;0;0;True;False;False;False;a0ac2cfb2dd5b4126a2685b9fd3dbbc684503b4254addc9ae133324b926667bf;0.980691776064084;0.7218605814416181;0.8645275444148285
True;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;6;False;False;0;0;True;False;True;False;2d2b1ca980df12ae71b585ff537e5f6e60c054b279fdd0235c432a3dd5e9125f;0.1025608478614502;0.3678187027694673;0.41108124021560877
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;True;6;True;False;0;0;False;False;False;False;1c9b7f59bbfa56555b1f23a2cf438d6bfc4ce7744699ef641e1525ac4e9a316a;0.1025608478614502;0.3678187027694673;0.41108124021560877
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;2;False;False;0;0;True;True;False;True;e85cd6554264bed479c772d41fb2342763f9cc6bc0ed1092ea929401830f7de1;0.0482191135690264;0.2511385821723133;0.2946283114127838
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;6;False;False;0;0;True;False;False;False;23eac88c02302449e1e10fee78f2283901638f98f2b6a59e1b6c330ddb9a2257;0.1025608478614502;0.3678187027694673;0.41108124021560877
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;10;True;False;0;0;False;False;False;False;72c735d2b37af81fb1b16e8da8ac1bb2d98a4e1ed2784ec79ba51d5295302df3;0.1225777138158974;0.375486709062339;0.4295429650036955
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;False;False;True;6;True;False;0;0;False;False;False;False;6b6bcf66f86ee83fc57545530be2cfe8ef59b03123feea6f23a95b17d21e66db;0.138402006179425;0.3950719179190242;0.43588491781667704
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;True;True;True;False;False;True;False;14;True;False;0;0;False;True;True;False;f731991d1aae41652138864a1ac3907334f6da86aa94972cd6546aaba50e0b33;0.5181159416941251;0.588118523104989;0.7186503620629232
False;True;True;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;False;False;False;False;0;True;False;0;0;False;False;False;False;2fee3cb1f01be654f98f586c5282e8a5179a6f751e545bd8f41a12114a64c9c5;0.3354018674570029;0.43349210279676154;0.5670823854030138
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;False;4;False;False;0;0;True;False;False;False;40485b376a040ad08f12e4c0097e610bfac44ac0dddb23e875c0e16b68008910;0.5932088037475858;0.6354519230477;0.7826106597061582
True;True;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;False;0;True;False;0;0;False;False;False;False;08ef79045a0fe82a2ffd3893c4ad78958cd2412341061d04510cdce800faf20b;0.3291750156681529;0.42873918122769605;0.5631796331260805
False;True;True;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;True;False;False;False;0;False;False;0;0;True;False;True;False;93e115702f5b6cdff50c10e7ba1b18c89631acd4e5fd840e2158d2ef94ec026b;0.3354018674570029;0.43349210279676154;0.5670823854030138
True;False;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;False;0;True;False;0;0;False;False;True;True;d9dc04e54e7213f066e07ac7123a94c557d8fdafc9b7b8329f656a6b06a3a75a;0.4251446987953352;0.4537172829478638;0.5999339446684387
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;True;False;True;False;True;False;2;False;False;0;0;True;True;False;False;c1922b6f5d40cde253ecbb0e879d9ae7802af24c91788d57ac6260db9fd137f5;0.4942009036675912;0.5176354845422636;0.6790084833658953
False;False;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;False;True;False;14;False;False;0;0;True;True;True;True;0a54a0cd76001d03fd8eaf6a6d336a8208352e33c50b7ed47d10f596df63e611;0.4471793869654147;0.5343331635776983;0.6644897109782598
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;True;True;True;True;False;False;False;0;True;False;0;0;False;False;True;False;1c7d7701559a6ee59d342460ecdb64a7947f5f2a0af3a8f7ab5c0bf26442b938;0.4219887895831365;0.44700981790139577;0.5890706254877134
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;True;False;True;True;False;True;False;0;False;False;0;0;True;True;True;True;c7c7fc2f8e7b43b89aba0e4c81d46b01c6a0a82e69650a01d280c759365a69db;0.3152958665974717;0.3938482650946577;0.5306806112769709
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;True;True;True;False;True;False;4;False;False;0;0;True;True;False;False;8fd6df4296a1f3ca31fbfd3c6aea992422ef7405ed3df997326fd4702215ab96;0.6369280752671822;0.5973090287613905;0.7631440041223492
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;True;False;True;False;True;False;4;False;False;0;0;True;True;False;False;f4699dc278bb87d434dd3de7b592b970f9ce3ae02605a0552fd83989282378ed;0.6369280752671822;0.5973090287613905;0.7631440041223492
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;True;False;False;6;True;False;0;0;False;False;True;False;f1ae3fd547670ffca451934b6b85e56bea6fb12b5eab2384da8358b0452b7a83;0.9278770249170502;0.714099631543207;0.8560989028982527
True;True;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;False;0;True;False;0;0;False;False;False;False;9d4ddbfea350ff219def0ab398ae962b851eb205febd18a1a758be27d70dc6a8;0.3291750156681529;0.42873918122769605;0.5631796331260805
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;True;True;False;6;True;False;0;0;False;False;False;False;d8c14f650ddd2fb49afb1086b151d2347988fd7163d420e37b2075a02d23cdfc;0.6268927598268745;0.6631847412029749;0.8065298705769962
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;True;True;True;False;True;False;12;True;False;0;0;False;False;False;False;6c465d562e86ea7f7dd690e6c6a5a5fefdb99ba0cda33f7ebdf52c941990e52a;0.6943597979834011;0.6860041730301348;0.8124855689524462
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;True;False;False;0;False;False;0;0;True;False;True;False;1cf64e23f197f0ef378990ec664047e37dcbee01e63e57eb48a9c4880a9f697e;0.3350573886785137;0.43313504544402465;0.567059841738214
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;False;True;True;False;4;False;False;0;0;True;False;False;False;58384d237d3b147062008aee26d18b2db11c792cc6e1805cfaa85c838aa694ed;0.8362251185738995;0.6724502634696933;0.8263504646932285
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;True;2;False;False;0;0;True;False;False;False;1f894fbb2593c4f3a8e6be90992e95bf87b1f52f1940df0e6ff0d395234dfbee;0.0550979808074385;0.27258240820603763;0.3077142977176631
False;True;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;False;True;False;6;True;False;0;0;False;True;True;False;5e11ee50e6760a1e1e201008eeefbc89febcb4f70bd30638d79765b87729e729;0.5805154005355344;0.6100395680475166;0.7649440264319629
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;False;True;False;False;12;False;False;0;0;True;False;True;False;6758a19008ca5c346d1d7c4373a48e7124dc4f798687d5cee5c4f8231471cca2;0.6788349564008036;0.6840591952249844;0.8078671151569025
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;True;8;False;False;0;0;True;False;False;False;9256613301f254523285d25c1d68e8963d778bc7c619b9153de28282b23f383c;0.1623347729678171;0.4159539725869023;0.4614922882305094
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;True;False;True;True;False;False;False;2;True;False;0;0;False;False;False;True;b3ad3b059b68114bce97c984a61e81dc563239c13a175da5739e3e67cfb8d0ff;0.5956062402204886;0.5671338706562397;0.7238361760521408
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;True;True;True;False;10;True;False;0;0;False;False;False;False;33d4b941014cfb9790e8817dc39c7119165681ec8bb612694b97eb584ac74e4a;0.5335265357892683;0.6385112633510704;0.7764769479263053
True;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;True;False;False;True;False;True;False;14;False;False;0;0;True;False;True;False;7dccf47307e8f6e0db1be1b674f9b21d1f462e4ce5b5c5169aa7fe011e27ea3f;0.4504503168507325;0.5959614665351428;0.7202035412478704
True;False;True;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;False;2;True;False;0;0;False;False;True;False;41687eab26f1c333f3b9b7160021f3ce0e6e498c4ff50a299409a5bc801fbdde;0.6182054201824866;0.5696387318012288;0.7253285725621579
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;True;True;False;14;False;False;0;0;True;False;False;True;5ce4280986089f300216eb772f9626ebec64aeeffcde5acdc2e0ec8515b958fd;0.6159376571578749;0.656427112209769;0.7765871296824776
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;False;True;False;False;10;False;False;0;0;True;False;True;False;b09590a81defa1ea3d0aba5b6de62f19a47fb62ba7877642445b068420c877d4;0.7589505400458249;0.705133942996275;0.8345560845254296
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;False;True;False;12;False;False;0;0;True;False;True;True;060897dfaff7ff78631d0dd54f271a66e532288a89ac0307fc04d0dd316c8789;0.6766883779739199;0.684019383702792;0.8104332921281576
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;True;False;True;False;False;True;False;12;True;False;0;0;False;True;False;False;6610e2661a0db81403f0104ead85b85d6c8351d1d9c2b38f2243d6cf4544e5d9;0.4553742087809621;0.57384856224801;0.714217537470779
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;False;True;True;10;False;False;0;0;True;False;False;False;ce0eea955f85a86a18c57961e6cefd81d22bcdae36ff6a30327665a1a4298152;0.1805413500593995;0.42778629763613935;0.47551275595966136
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;2;False;False;0;0;True;True;False;True;ccd4cf6c881272d77ceb8eb4e220dbff4ab91e5b9c23a266fa6cefa0a37aac38;0.048914669408087;0.2502366159849648;0.2933637661710661
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;False;False;False;12;True;False;0;0;False;False;False;True;adeca9ed4d47dc93e2027199499d6179e135dceaa9bee7210d888b969e2ff032;0.6615942885545869;0.6821172661070563;0.805170396235572
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;True;True;True;False;True;False;2;True;False;0;0;False;False;False;False;c5272e62f0a45139bea8f5079d1d2b1422273bf27e5d56eaa80b60c319f1a8fc;0.6182986645898834;0.5695358333711414;0.7251421151355957
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;True;6;True;False;0;0;False;False;True;False;19b8eb0bacbbc7d0cf824c65b579ac349cc78ae407989319198d629228efca07;0.0993762554732342;0.3623739583143403;0.40675939064068917
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;True;True;True;True;False;False;False;12;True;False;0;0;False;False;True;False;81bcf5d1be89da9f1bfb685c6ce1039bb65d7d653cb00825bb88e72106955338;0.6786282665067426;0.6839741816459932;0.8078018443694713
False;True;True;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;False;6;False;False;0;0;True;False;True;False;04a894f235aef86a4df22148f3bfcd8518522a45a9fbaea0617839ba06f2a0bb;0.6345389911229743;0.6678366311670493;0.8092093285507981
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;False;8;True;False;0;0;False;True;False;True;9fbd5f1baf7f670992d4d9cc356963871af30ca8af89e8e503d5f71e608d7df5;0.5703868783709652;0.5843429836419012;0.7319333995708994
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;True;False;True;False;True;False;2;False;False;0;0;True;False;False;False;51b5b9ef8dabe0d984fabfe96d9b7e139df1a73fe67223e0d5bd1f41471918e1;0.6182986645898834;0.5695358333711414;0.7251421151355957
False;False;True;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;False;False;False;12;True;False;0;0;False;False;False;False;8b2711d0eb4e1e1c21d7858caf6765f601429a50332e7a00e4a7d47b12427355;0.6762982599004215;0.6852915106700629;0.8081783625228359
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;True;True;True;False;10;False;False;0;0;True;False;True;False;ee895e0efe7970dce880e04f6bca3f5c15ed4f3fdf0e7bc57e8dd76c7cbaac11;0.7782142433857443;0.707586074674954;0.8402514380070641
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;False;False;True;True;12;True;False;0;0;False;False;True;False;21571be18e7d0365d8100f73cc1d6e534c5e7f0882a4d5ed6359035646091a8e;0.1967392273410801;0.4364619198210636;0.48759727519041296
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;True;False;True;True;False;False;False;2;False;False;0;0;True;False;True;False;340f869f295e5cd532bdbf845b2879f67c2c039b6cdd150f73c99d53e6132e38;0.46715415407452;0.5427592759683827;0.6912695427900165
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;True;True;False;False;False;True;8;True;False;0;0;False;False;False;False;8586b5bdb28773e63d4bb8ab4ffce98ecd9b9486421d99c0669959422fbd2786;0.1626469886492289;0.41992695725585255;0.4617538155520086
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;True;True;False;10;True;False;0;0;False;True;False;True;0e73aa9f87e3d67b4c90265826af78017042506d6c1d5a31ef26de34d7325fce;0.5305637222975366;0.5754665948410227;0.7160114933674698
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;True;True;False;False;True;True;14;True;False;0;0;False;True;False;False;84f539dfad140e3d4f91d7985fe2d880f1070a3974d81c7a8f84c8d8aecec57b;0.1694378916595427;0.39648735685996406;0.45026732104810274
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;12;True;False;0;0;False;False;True;True;51cc1360086a46624bfb64c1c64d1f948d8fab4165834f739688906809c874a5;0.1895643694521129;0.4347038941392414;0.4837551735668386
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;True;False;True;True;False;False;False;2;True;False;0;0;False;False;False;True;3c4c2e3f40768a6ae4fa78de4990e7348de664ae0d6fdf61fc14280ce784aa9b;0.5956062519113443;0.5671338859893946;0.7238361780406135
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;0;True;False;0;0;False;True;True;False;c31c1d6d4a42524d2a1444375d6ed65ed84980601307d3e72feb4aad954caeb0;0.306148545755512;0.3999843616900632;0.5306371766554141
