segmentation/tool/spm;spatial_smoothing/fwhm/4;spatial_normalization/bias_fwhm/80;slice_timing_correction/ref_slice/middle;spatial_smoothing/fwhm/6;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;spatial_normalization/bias_fwhm/150;coregistration/tool;segmentation;slice_timing_correction;motion_correction_realignment/tool;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;spatial_normalization/interpolation;motion_correction_realignment/tool/spm;spatial_normalization/tool;motion_correction_realignment/register_to/mean;signal_modeling/tool/spm;coregistration/cost_function;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_smoothing/tool/spm;spatial_normalization/bias_regularisation/extremely_light;spatial_smoothing/fwhm/10;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/bias_fwhm/140;spatial_normalization/bias_fwhm/40;spatial_normalization/algorithm/nonlinear;segmentation/tool;coregistration;spatial_normalization/tool/spm;spatial_normalization/template/MNI152_nonlinear;spatial_normalization/bias_fwhm/60;signal_modeling/temporal_noise_autocorrelation;signal_modeling/nuisance_regressors/motion/18;spatial_normalization;spatial_smoothing/fwhm/14;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;signal_modeling/nuisance_regressors/motion/24;motion_correction_realignment/register_to;slice_timing_correction/tool;spatial_normalization/bias_fwhm/90;coregistration/cost_function/mutual_information;spatial_normalization/bias_fwhm/110;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/template/Ixi549Space;spatial_normalization/bias_regularisation/very_light;spatial_normalization/template;spatial_smoothing;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm/12;spatial_smoothing/tool;slice_timing_correction/ref_slice;first_level;signal_modeling/nuisance_regressors/comp_cor;spatial_smoothing/fwhm/8;spatial_normalization/bias_fwhm/70;pipeline;coregistration/source_target/anat_on_func;spatial_normalization/bias_fwhm/130;spatial_normalization/interpolation/nearest_neighbour;preprocessing;spatial_normalization/bias_regularisation/heavy;signal_modeling/tool;coregistration/source_target;coregistration/tool/spm;signal_modeling/nuisance_regressors/motion;signal_modeling/hrf;spatial_normalization/template/MNI152_linear;slice_timing_correction/tool/spm;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm/100;signal_modeling;spatial_normalization/bias_fwhm/30;spatial_normalization/algorithm;spatial_smoothing/fwhm/2;signal_modeling/nuisance_regressors/motion/6;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;motion_correction_realignment;spatial_normalization/interpolation/trilinear;spatial_normalization/bias_fwhm/120;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;True;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;False;False;False;True;False;True;True;True;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;True;False;False;False;e012bd4d9bab5a18593441c76f48ccc732bca3390703ffad76a4effde31136ac;0.1490469909984239;0.1247971146597408;0.37110024053439356;0.3292587738876204
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;True;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;True;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;True;False;False;False;5e45d48fd8f51054004b526f637b058b012d8347df6b379b7c290f2f1510c2a1;0.6131495911248562;0.5026187809613162;0.7822467961910822;0.6339997423233821
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;True;False;False;False;1e84206efabac4b27fa318b5c63826857515016fdcee8fb0aaabefa8cfb414c5;0.7539747434236754;0.6263762209009938;0.7985111599108605;0.6304493982660255
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;False;True;False;False;True;False;True;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;False;False;False;True;09fbdd872a931ffaeb2422e212856182fa02f1b84a666edfe1e21a6d24c00371;0.7439681099479867;0.6331905593074989;0.8175389596098563;0.6713129259242362
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;False;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;False;False;False;True;878ef2ae922e21f7d403fd2c29a63ebe1f882d050a67f0906f92b3d1175ef738;0.6867634610317022;0.5671274042418448;0.7917713340686752;0.6294341805023613
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;True;False;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;True;False;False;False;5336d87a4417494fbb99aaad53443c506030dca9fd77ca17a0903296591ea043;0.6556907929607453;0.5149638388792558;0.7358457201975263;0.5540802587769416
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;False;False;False;True;8a4709269a1982174652a20cbc65958984de19fcda912e49591d4c50f85015a8;0.7666492935775959;0.6515372669334561;0.8182276891730891;0.6684351493379367
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;True;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;45ab19560b58adc905612281443232c468fce2fa6c051e5391373b1d617ee9a2;0.8768124443869271;0.7675672210289768;0.8060996021535446;0.6492589520357893
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;False;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;True;0684fc36a34b15b2207e279359d87410742460f885bdaf80fd108a8f49fc2b6b;0.6879764244936635;0.5690629062695247;0.7882835671987646;0.6447624925048794
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;False;False;False;True;True;False;False;False;False;True;False;True;True;True;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;True;15cbb32efa5f5db467b601cda64b21f57fe54ec77ccc4277f655300482f127e7;0.0163098228646541;0.0203693535806532;0.21655676118441622;0.19624354502769822
