slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean;cluster
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;4c50c151a64033519936316dbcdeef7787d07e5f7506c0e052977f4327460b65;0.0915243819048249;0.0672188030177751;0.6007081814409732;0.47456137352432554;11.0
True;False;False;True;True;False;False;False;False;True;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;False;0;6;True;False;False;4bec5346c1ea3822f0ff5a48a240f5c07f9bf48fcdce65d0e5558c49714466cb;0.0334460978420127;0.0409860165591334;0.6225767767764108;0.5152162593820352;14.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;6;False;0;False;0;6;False;False;True;4600c4fcc975d159a5e3ffbfcdd460a5f0b55113d1a74f9251f432d5c087b232;0.1310659943136875;0.1079895067893493;0.7092157622253147;0.584926178380692;9.0
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;44d35435b10119f3f50a962c87ff487778430984fe0ecda140a1a54f808bc748;0.1383641156069388;0.1068747210053238;0.6820432708634627;0.5612369941511965;8.0
False;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;24;False;0;True;0;6;False;False;True;429f333ed746dbdabb53a825a3826bc3a8e47218f7e6c146c8955064c9753a74;0.0281197478634187;0.0129872671572669;0.561059551244;0.4527866755874592;15.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;18;False;0;False;0;6;False;False;False;40a83c0d9a3c400abd9211cac3dba496d33ca4ba4290bbbadcbd4d24658cff83;0.007485508988686;-0.0039663372871156;0.6014803297904044;0.48365857539774304;14.0
True;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;False;0;6;False;False;True;3d973ab36aa16fbedb41fa529f88b81c736803f9d035d42ca4d26f3aa35ee626;0.1271078431851936;0.1034700313015373;0.7038080370980337;0.5776359945960364;9.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;6;False;0;False;0;6;False;False;False;3c1b724bd9109b92400ee9e8b29a7b902b8eaeec2534e75fb1763de38db6e9cf;0.0340150520003835;0.0341688862968672;0.6503711137450744;0.5452294160822821;14.0
False;False;True;False;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;3c184b94e62e0a40b132d42b3c59df4ff179eb0256444d37c0251182a16006a3;0.1561078413397091;0.1219692509106827;0.6654907437456166;0.5498972566726571;8.0
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;6;False;0;False;0;6;False;False;False;3c07567c855b57ddd5f39f080fc12ac00fcfe659e25169f89127e3d357ffba5f;0.0465861678911323;0.0323725701594943;0.6306147347176423;0.5311383184469057;12.0
False;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;True;0;6;True;False;False;3b6ea4c53af75b1075100f6c330cc5b2c6d461cd1b84cbcf3e78e95f3a23eada;0.1110366241492532;0.0909044437021334;0.5987151025671892;0.47974808008596853;10.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;3a013b2d6f61be123359cae3b456f2318e6b16d909273e7392766c3c849af01c;0.1649712727232342;0.1320378335138024;0.6909168815010956;0.5697354768564992;7.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;24;False;0;True;0;6;False;False;False;389c1e4afb68837587d0ef5b243aeec31a8e0b6a30771dba4da73e17f9927843;0.1116369930586945;0.0823167826066996;0.6048198282245366;0.47719834370702274;11.0
True;False;False;True;True;False;True;True;False;False;False;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;0;False;0;False;0;6;False;False;False;388aeec45e93b66368ebd616e9bf728e400c54dc7abc361b437a2faabaffad0e;0.0386245508121193;0.0424904429906445;0.6206837089587866;0.5208727297279191;14.0
False;False;False;False;True;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;True;False;False;385652685527991d9164c13e478f8c0d41d02b79ad61b67d22175525072791d5;0.129180652673165;0.1060911568559611;0.6445594814040301;0.521459320628595;9.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;18;False;0;False;0;6;False;False;True;37dd92ca7ddadf95a5a17a767eb40f0d37e2a28fdb6e0aa30f937eb168687346;0.0587008841476679;0.0426679745973027;0.6015155855921792;0.5090956313644942;12.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;24;False;0;False;0;6;False;False;True;330d1c1a00e0c4d2f502654ee06a8e59edbf04f7f53f82b8dc651f2c6b4c81ea;0.0800311301599496;0.0674137195635654;0.6095403748175884;0.5206195806210959;12.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;2f0e7ad8253c445ff3da78b9247c711ad87c3d315a75924cc7dca7616f201149;0.1664873355480305;0.1326931315090783;0.6974311934516272;0.5718155272256805;7.0
False;False;False;False;True;False;True;False;False;True;False;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;0;False;0;False;0;6;False;False;True;2d0c6a8b60d0f22abf16f395597a7d677ce237356bb0f7588d697fe6ac7722ca;0.0283709660979666;0.0350336260905614;0.6116025454075629;0.5035517755857228;14.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;2be8e21e18a568b0c3155c5eca9ca297737be597bb9e92cea031b387327dfb4c;0.1243111639542963;0.0885168877935585;0.6486193611642627;0.5262164889603239;11.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;289645b74904d53b57bf8de6047f6f0231cdc2b984c7e42e08eb1e9141ca108d;0.1686472536151956;0.1331369666416381;0.6890812326282437;0.5708301607442491;8.0
True;False;True;True;False;False;False;True;False;False;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;0;False;0;False;0;6;False;False;False;2576bee3e63c17f9a9eae6e38d96f747e61322f12e3ed34a3af3d0e90b51805d;0.0337370291893917;0.0378952633516645;0.617179942919968;0.5136858663191973;14.0
True;False;True;True;False;False;False;False;False;True;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;False;0;6;True;False;False;234bfb3ad509ab79e286d6f32bb361542a0b2a686df6ae49c6dd2ad28cd3234e;0.0226019891517159;0.0280494004389554;0.5933890410015388;0.4805314297278822;14.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;18;False;0;False;0;6;False;False;True;2330b577e891898019b8acd6a0f8439662273e2f5e34f98d83cb0ceab263bd17;0.0478505349860383;0.0336066352377859;0.612105480881434;0.5150610402929315;12.0
True;False;False;True;True;False;True;False;False;False;False;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;0;False;0;False;0;6;True;False;False;1f049b94244c9e25da1f0e151796abb2f1692bfee930f642985eba1c4102770e;0.0657159576916625;0.0515815824049806;0.6149931760816146;0.5230564180598434;12.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;1a95bada1b79ca8d7449d0fd9c974f3171565f63b1d40c3a1431473c27f35175;0.1318945300715328;0.0998418341069292;0.676387351396276;0.5496621419678864;8.0
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;1a0d8241356986ca075b7620fe15f00a55e41785b3ca0b02663b5efd488ab1ba;0.1400234192724087;0.1113134487656418;0.7132778464079149;0.5917109602067508;8.0
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;24;False;0;False;0;6;False;False;False;18b9fc4b0aaad868c85c212be117abc7b6f8c87ae0385cfcf076d9906298f792;0.05869052792463;0.0511151032045776;0.6209112604722566;0.5232181409310936;13.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;11d628bc739e3bdd7e686d9afbd597b7f4eabd94bcd6b12464c9aa2a169356e5;0.1744926012519096;0.1417232006125478;0.6980628074635553;0.579379894596465;7.0
False;False;False;False;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;6;False;0;False;0;6;True;False;False;1193f86cb77a48a719b7668a207d4e98b0ed1c97bb1f8b568b167d6054b1b2a0;0.0368142097055845;0.0399666609568088;0.6491184177830844;0.5463926986186829;14.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;24;False;0;True;0;6;False;False;False;112081cad5bc706f72f8947ffd9f5399fe61da4e3a599b0954aeb0755898a31e;0.0776384275393584;0.0540444951466066;0.5695134057099517;0.4494394096946644;11.0
False;False;True;True;False;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;True;0;6;False;False;False;1071660b58a401ab8088adf531cb52d5c998c8c3f3b310a37985749c55c714f0;0.1629159683928954;0.1277583431815086;0.6322799924953793;0.5206787125301123;8.0
True;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;0fb33d06a63c3419249379c3acda069fc98d00a7330b6bc6bf4b56ca8cb18a68;0.144400927348283;0.1143291916944577;0.6940580073668934;0.5742928934934164;8.0
False;False;False;True;True;False;False;False;False;True;False;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;0;False;0;True;0;6;False;False;False;0ca1011f954f2cd3577cc6fda8f7cb0a521121c1b116b002731f07cad5562826;0.1368457733845164;0.1148277719782022;0.6269128212724075;0.5128509664385752;10.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;18;False;0;False;0;6;False;False;True;0c4787500cb049f40e1c39e3f249519acedcc75137db07c8fcc1191178fcecf9;0.0183782960993384;0.0110099116659412;0.6133141487476036;0.4939573553751857;14.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;6;False;0;False;0;6;False;False;False;0b8ca4ced224e3d6bf1cb95d0dd00851dab4c8dba3a81e484df08076eccd2ef5;0.0329307067212114;0.0303165857905599;0.6421587742727474;0.5327594427229159;14.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;24;False;0;False;0;6;False;False;False;0a247c3d426e3f41c6eb7296143644375e69efb2aa451debf757ea924b9bd41d;0.0450345536265148;0.0360793457983496;0.6335745657126745;0.5197773432239785;13.0
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;False;False;True;0966799f924034fc695ee183c2e12aeadbdd768123223cf222ee22f36d1538ea;0.1136949380617106;0.0899319467217606;0.6296848635747397;0.5039890055754401;11.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;True;0;6;False;False;True;0946f923f5568781aeedab357268bfd9816921077d5ab99cd7fc0de6a1c91479;0.0143828840271506;0.0159471132119538;0.5958948849497234;0.48191835623118884;16.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;24;False;0;True;0;6;True;False;False;0905226678bd32d62887eb84a96181bc3ad431b21e04f72228f3be110efef261;0.048539753927577;0.0455596062239633;0.5354094676321391;0.4409571589289782;15.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;False;False;True;07e4de2db1a98580d28936888773233c65f46a607f3220bc9d5f5cec84e1b743;0.1194515920449002;0.0926300947251049;0.5905571926356621;0.4696284983273789;11.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;18;False;0;False;0;6;True;False;False;064656e1b4f291fd2e0080b36a3b72f5984d22d21e0e67e0f436f4086c587ea5;0.1265518752032687;0.1028325766786538;0.6904451049636494;0.5633450490219084;9.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;True;0;6;False;0;False;0;6;False;False;False;03d65239c43d6f38ae1183eed6815dc7396f76f5d33d48c1345bb1afbd1cf16c;0.0524301396657309;0.0380410302599233;0.6209959772191481;0.5293706143795929;12.0
